Time,THERMAL ZONE 9:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 12:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 12:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s] 
00:15:00,8.691765E+03,7.624205E+02,5.325711E-01,5.336383E-02,1.084378E+04,3.744735E+03,6.643119E-01,2.621729E-01,7.988994E+03,4.152554E+03,4.895090E-01,2.906891E-01,1.091778E+04,4.501433E+03,6.688453E-01,3.151513E-01,1.084378E+04,3.869225E+03,6.643119E-01,2.708888E-01,8.691765E+03,6.823253E+02,5.325711E-01,4.775738E-02,4.280443E+04,4.465516E+04,2.622839E+00,3.125998E+00,1.091778E+04,3.606770E+03,6.688453E-01,2.525138E-01,7.923623E+03,3.464861E+03,4.855035E-01,2.425505E-01,1.727158E+04,1.575045E+04,1.058607E+00,1.102383E+00,6.544971E+03,4.096184E+04,4.011533E-01,2.866868E+00,8.731203E+03,1.147444E+03,5.349876E-01,8.031531E-02,7.988994E+03,3.186880E+03,4.895090E-01,2.230926E-01,8.731203E+03,6.459018E+02,5.349876E-01,4.520782E-02,7.923623E+03,3.326479E+03,4.855035E-01,2.328640E-01 
00:30:00,8.691786E+03,7.053314E+02,5.325724E-01,4.936779E-02,1.084384E+04,3.668749E+03,6.643156E-01,2.568539E-01,7.989035E+03,4.047345E+03,4.895115E-01,2.833248E-01,1.091784E+04,4.388413E+03,6.688490E-01,3.072392E-01,1.084384E+04,3.788188E+03,6.643156E-01,2.652161E-01,8.691786E+03,6.290554E+02,5.325724E-01,4.402870E-02,4.280466E+04,4.440687E+04,2.622853E+00,3.108619E+00,1.091784E+04,3.536828E+03,6.688490E-01,2.476179E-01,7.923664E+03,3.396611E+03,4.855060E-01,2.377735E-01,1.727160E+04,1.565565E+04,1.058608E+00,1.095738E+00,6.545037E+03,4.088490E+04,4.011573E-01,2.861442E+00,8.731223E+03,1.067303E+03,5.349888E-01,7.470550E-02,7.989035E+03,3.132975E+03,4.895115E-01,2.193197E-01,8.731223E+03,5.933299E+02,5.349888E-01,4.152801E-02,7.923664E+03,3.264811E+03,4.855060E-01,2.285478E-01 
00:45:00,8.691805E+03,6.505892E+02,5.325735E-01,4.553602E-02,1.084390E+04,3.595021E+03,6.643191E-01,2.516923E-01,7.989074E+03,3.946654E+03,4.895139E-01,2.762764E-01,1.091790E+04,4.279435E+03,6.688524E-01,2.996094E-01,1.084390E+04,3.709622E+03,6.643191E-01,2.597157E-01,8.691805E+03,5.778723E+02,5.325735E-01,4.044609E-02,4.280487E+04,4.416131E+04,2.622866E+00,3.091429E+00,1.091790E+04,3.468915E+03,6.688524E-01,2.428635E-01,7.923703E+03,3.331097E+03,4.855084E-01,2.331877E-01,1.727162E+04,1.556305E+04,1.058609E+00,1.089248E+00,6.545101E+03,4.080677E+04,4.011613E-01,2.855944E+00,8.731242E+03,9.909912E+02,5.349900E-01,6.936369E-02,7.989074E+03,3.081243E+03,4.895139E-01,2.156989E-01,8.731242E+03,5.429063E+02,5.349900E-01,3.799860E-02,7.923703E+03,3.205624E+03,4.855084E-01,2.244049E-01 
01:00:00,8.691822E+03,5.980898E+02,5.325746E-01,4.186125E-02,1.084395E+04,3.523515E+03,6.643223E-01,2.466859E-01,7.989112E+03,3.850335E+03,4.895161E-01,2.695338E-01,1.091795E+04,4.174435E+03,6.688557E-01,2.922578E-01,1.084395E+04,3.633487E+03,6.643223E-01,2.543852E-01,8.691822E+03,5.286913E+02,5.325746E-01,3.700364E-02,4.280508E+04,4.391858E+04,2.622878E+00,3.074435E+00,1.091795E+04,3.403001E+03,6.688557E-01,2.382487E-01,7.923740E+03,3.268244E+03,4.855106E-01,2.287880E-01,1.727164E+04,1.547262E+04,1.058611E+00,1.082910E+00,6.545163E+03,4.072770E+04,4.011651E-01,2.850385E+00,8.731259E+03,9.183352E+02,5.349910E-01,6.427781E-02,7.989112E+03,3.031658E+03,4.895161E-01,2.122280E-01,8.731259E+03,4.945308E+02,5.349910E-01,3.461254E-02,7.923740E+03,3.148865E+03,4.855106E-01,2.204318E-01 
01:15:00,8.691837E+03,5.519314E+02,5.325755E-01,3.863032E-02,1.084400E+04,3.458539E+03,6.643254E-01,2.421367E-01,7.989147E+03,3.762301E+03,4.895183E-01,2.633711E-01,1.091800E+04,4.077683E+03,6.688587E-01,2.854836E-01,1.084400E+04,3.564086E+03,6.643254E-01,2.495261E-01,8.691837E+03,4.856303E+02,5.325755E-01,3.398956E-02,4.280527E+04,4.372893E+04,2.622890E+00,3.061156E+00,1.091800E+04,3.343394E+03,6.688587E-01,2.340754E-01,7.923776E+03,3.212028E+03,4.855128E-01,2.248528E-01,1.727166E+04,1.543344E+04,1.058612E+00,1.080161E+00,6.545225E+03,4.069368E+04,4.011689E-01,2.847984E+00,8.731275E+03,8.533370E+02,5.349920E-01,5.972796E-02,7.989147E+03,2.988219E+03,4.895183E-01,2.091874E-01,8.731275E+03,4.523098E+02,5.349920E-01,3.165728E-02,7.923776E+03,3.098519E+03,4.855128E-01,2.169075E-01 
01:30:00,8.691852E+03,5.087176E+02,5.325764E-01,3.560555E-02,1.084405E+04,3.396795E+03,6.643283E-01,2.378137E-01,7.989181E+03,3.679122E+03,4.895204E-01,2.575483E-01,1.091805E+04,3.985807E+03,6.688616E-01,2.790508E-01,1.084405E+04,3.498117E+03,6.643283E-01,2.449073E-01,8.691852E+03,4.453052E+02,5.325764E-01,3.116701E-02,4.280546E+04,4.354744E+04,2.622902E+00,3.048448E+00,1.091805E+04,3.286800E+03,6.688616E-01,2.301130E-01,7.923810E+03,3.159109E+03,4.855149E-01,2.211483E-01,1.727167E+04,1.539834E+04,1.058613E+00,1.077697E+00,6.545286E+03,4.066014E+04,4.011726E-01,2.845618E+00,8.731289E+03,7.925263E+02,5.349929E-01,5.547129E-02,7.989181E+03,2.947622E+03,4.895204E-01,2.063457E-01,8.731289E+03,4.128473E+02,5.349929E-01,2.889513E-02,7.923810E+03,3.051257E+03,4.855149E-01,2.135992E-01 
01:45:00,8.691865E+03,4.683361E+02,5.325773E-01,3.277905E-02,1.084409E+04,3.338255E+03,6.643310E-01,2.337151E-01,7.989214E+03,3.600628E+03,4.895224E-01,2.520535E-01,1.091809E+04,3.898691E+03,6.688644E-01,2.729514E-01,1.084409E+04,3.435545E+03,6.643310E-01,2.405264E-01,8.691865E+03,4.076194E+02,5.325773E-01,2.852923E-02,4.280564E+04,4.337393E+04,2.622913E+00,3.036299E+00,1.091809E+04,3.233200E+03,6.688644E-01,2.263602E-01,7.923842E+03,3.109414E+03,4.855169E-01,2.176697E-01,1.727169E+04,1.536552E+04,1.058614E+00,1.075394E+00,6.545346E+03,4.062675E+04,4.011763E-01,2.843268E+00,8.731303E+03,7.357070E+02,5.349937E-01,5.149405E-02,7.989214E+03,2.909845E+03,4.895224E-01,2.037015E-01,8.731303E+03,3.760376E+02,5.349937E-01,2.631869E-02,7.923842E+03,3.007026E+03,4.855169E-01,2.105031E-01 
02:00:00,8.691878E+03,4.306972E+02,5.325780E-01,3.014453E-02,1.084414E+04,3.282897E+03,6.643336E-01,2.298393E-01,7.989245E+03,3.526676E+03,4.895243E-01,2.468766E-01,1.091814E+04,3.816233E+03,6.688670E-01,2.671782E-01,1.084414E+04,3.376340E+03,6.643336E-01,2.363812E-01,8.691878E+03,3.724966E+02,5.325780E-01,2.607085E-02,4.280581E+04,4.320835E+04,2.622923E+00,3.024705E+00,1.091814E+04,3.182578E+03,6.688670E-01,2.228161E-01,7.923874E+03,3.062893E+03,4.855188E-01,2.144132E-01,1.727170E+04,1.533448E+04,1.058615E+00,1.073216E+00,6.545404E+03,4.059306E+04,4.011799E-01,2.840898E+00,8.731315E+03,6.827126E+02,5.349945E-01,4.778457E-02,7.989245E+03,2.874897E+03,4.895243E-01,2.012553E-01,8.731315E+03,3.417966E+02,5.349945E-01,2.392206E-02,7.923874E+03,2.965792E+03,4.855188E-01,2.076168E-01 
02:15:00,8.691890E+03,3.950105E+02,5.325787E-01,2.764669E-02,1.084418E+04,3.229769E+03,6.643361E-01,2.261197E-01,7.989275E+03,3.456491E+03,4.895262E-01,2.419637E-01,1.091818E+04,3.737410E+03,6.688694E-01,2.616596E-01,1.084418E+04,3.319542E+03,6.643361E-01,2.324047E-01,8.691890E+03,3.391595E+02,5.325787E-01,2.373749E-02,4.280598E+04,4.304669E+04,2.622933E+00,3.013388E+00,1.091818E+04,3.133990E+03,6.688694E-01,2.194143E-01,7.923904E+03,3.018858E+03,4.855207E-01,2.113309E-01,1.727172E+04,1.530498E+04,1.058615E+00,1.071146E+00,6.545462E+03,4.055899E+04,4.011834E-01,2.838506E+00,8.731327E+03,6.326832E+02,5.349952E-01,4.428266E-02,7.989275E+03,2.842171E+03,4.895262E-01,1.989648E-01,8.731327E+03,3.093404E+02,5.349952E-01,2.165037E-02,7.923904E+03,2.926891E+03,4.855207E-01,2.048940E-01 
02:30:00,8.691900E+03,3.611845E+02,5.325794E-01,2.527909E-02,1.084421E+04,3.178837E+03,6.643384E-01,2.225539E-01,7.989304E+03,3.389926E+03,4.895279E-01,2.373042E-01,1.091821E+04,3.662098E+03,6.688718E-01,2.563868E-01,1.084421E+04,3.265105E+03,6.643384E-01,2.285935E-01,8.691900E+03,3.075313E+02,5.325794E-01,2.152375E-02,4.280614E+04,4.288908E+04,2.622943E+00,3.002355E+00,1.091821E+04,3.087409E+03,6.688718E-01,2.161532E-01,7.923933E+03,2.977255E+03,4.855224E-01,2.084189E-01,1.727173E+04,1.527685E+04,1.058616E+00,1.069173E+00,6.545518E+03,4.052445E+04,4.011869E-01,2.836082E+00,8.731338E+03,5.854562E+02,5.349959E-01,4.097694E-02,7.989304E+03,2.811760E+03,4.895279E-01,1.968366E-01,8.731338E+03,2.785867E+02,5.349959E-01,1.949786E-02,7.923933E+03,2.890304E+03,4.855224E-01,2.023331E-01 
02:45:00,8.691911E+03,3.291447E+02,5.325800E-01,2.303653E-02,1.084425E+04,3.130066E+03,6.643407E-01,2.191394E-01,7.989332E+03,3.326851E+03,4.895296E-01,2.328889E-01,1.091825E+04,3.590184E+03,6.688740E-01,2.513520E-01,1.084425E+04,3.212984E+03,6.643407E-01,2.249444E-01,8.691911E+03,2.775484E+02,5.325800E-01,1.942519E-02,4.280629E+04,4.273565E+04,2.622953E+00,2.991615E+00,1.091825E+04,3.042810E+03,6.688740E-01,2.130308E-01,7.923960E+03,2.938044E+03,4.855241E-01,2.056744E-01,1.727174E+04,1.524995E+04,1.058617E+00,1.067287E+00,6.545574E+03,4.048920E+04,4.011903E-01,2.833611E+00,8.731348E+03,5.408905E+02,5.349965E-01,3.785752E-02,7.989332E+03,2.783873E+03,4.895296E-01,1.948851E-01,8.731348E+03,2.494680E+02,5.349965E-01,1.745980E-02,7.923960E+03,2.856030E+03,4.855241E-01,1.999343E-01 
03:00:00,8.691920E+03,2.988293E+02,5.325806E-01,2.091469E-02,1.084429E+04,3.083429E+03,6.643428E-01,2.158743E-01,7.989358E+03,3.267152E+03,4.895312E-01,2.287101E-01,1.091829E+04,3.521568E+03,6.688761E-01,2.465481E-01,1.084429E+04,3.163142E+03,6.643428E-01,2.214549E-01,8.691920E+03,2.491592E+02,5.325806E-01,1.743819E-02,4.280644E+04,4.258652E+04,2.622962E+00,2.981176E+00,1.091829E+04,3.000173E+03,6.688761E-01,2.100458E-01,7.923987E+03,2.901198E+03,4.855258E-01,2.030954E-01,1.727176E+04,1.522418E+04,1.058618E+00,1.065479E+00,6.545629E+03,4.045362E+04,4.011936E-01,2.831117E+00,8.731358E+03,4.988620E+02,5.349971E-01,3.491572E-02,7.989358E+03,2.757841E+03,4.895312E-01,1.930637E-01,8.731358E+03,2.219291E+02,5.349971E-01,1.553233E-02,7.923987E+03,2.824107E+03,4.855258E-01,1.977001E-01 
03:15:00,8.691929E+03,2.694543E+02,5.325812E-01,1.885868E-02,1.084432E+04,3.037949E+03,6.643448E-01,2.126902E-01,7.989384E+03,3.210067E+03,4.895328E-01,2.247142E-01,1.091832E+04,3.455207E+03,6.688782E-01,2.419021E-01,1.084432E+04,3.114595E+03,6.643448E-01,2.180561E-01,8.691929E+03,2.215894E+02,5.325812E-01,1.550856E-02,4.280658E+04,4.243766E+04,2.622970E+00,2.970755E+00,1.091832E+04,2.958531E+03,6.688782E-01,2.071304E-01,7.924013E+03,2.866055E+03,4.855273E-01,2.006357E-01,1.727177E+04,1.519941E+04,1.058618E+00,1.063743E+00,6.545682E+03,4.041774E+04,4.011969E-01,2.828604E+00,8.731367E+03,4.585320E+02,5.349976E-01,3.209283E-02,7.989384E+03,2.732982E+03,4.895328E-01,1.913242E-01,8.731367E+03,1.951924E+02,5.349976E-01,1.366102E-02,7.924013E+03,2.794004E+03,4.855273E-01,1.955934E-01 
03:30:00,8.691938E+03,2.409424E+02,5.325817E-01,1.686309E-02,1.084435E+04,2.993590E+03,6.643468E-01,2.095847E-01,7.989408E+03,3.155481E+03,4.895343E-01,2.208933E-01,1.091835E+04,3.390992E+03,6.688801E-01,2.374062E-01,1.084435E+04,3.067294E+03,6.643468E-01,2.147445E-01,8.691938E+03,1.947731E+02,5.325817E-01,1.363168E-02,4.280672E+04,4.228918E+04,2.622979E+00,2.960362E+00,1.091835E+04,2.917856E+03,6.688801E-01,2.042828E-01,7.924037E+03,2.832617E+03,4.855288E-01,1.982954E-01,1.727178E+04,1.517556E+04,1.058619E+00,1.062071E+00,6.545735E+03,4.038162E+04,4.012001E-01,2.826074E+00,8.731375E+03,4.197694E+02,5.349981E-01,2.937967E-02,7.989408E+03,2.709128E+03,4.895343E-01,1.896548E-01,8.731375E+03,1.691897E+02,5.349981E-01,1.184110E-02,7.924037E+03,2.765781E+03,4.855288E-01,1.936185E-01 
03:45:00,8.691946E+03,2.132299E+02,5.325822E-01,1.492348E-02,1.084438E+04,2.950315E+03,6.643487E-01,2.065550E-01,7.989432E+03,3.103288E+03,4.895358E-01,2.172399E-01,1.091838E+04,3.328818E+03,6.688820E-01,2.330534E-01,1.084438E+04,3.021191E+03,6.643487E-01,2.115169E-01,8.691946E+03,1.686546E+02,5.325822E-01,1.180365E-02,4.280685E+04,4.214117E+04,2.622987E+00,2.950002E+00,1.091838E+04,2.878119E+03,6.688820E-01,2.015008E-01,7.924061E+03,2.800938E+03,4.855303E-01,1.960783E-01,1.727179E+04,1.515253E+04,1.058620E+00,1.060457E+00,6.545786E+03,4.034528E+04,4.012033E-01,2.823529E+00,8.731383E+03,3.824611E+02,5.349986E-01,2.676832E-02,7.989432E+03,2.686250E+03,4.895358E-01,1.880537E-01,8.731383E+03,1.438634E+02,5.349986E-01,1.006854E-02,7.924061E+03,2.738876E+03,4.855303E-01,1.917359E-01 
04:00:00,8.691953E+03,1.862634E+02,5.325827E-01,1.303609E-02,1.084441E+04,2.908092E+03,6.643504E-01,2.035989E-01,7.989455E+03,3.053395E+03,4.895372E-01,2.137475E-01,1.091841E+04,3.268594E+03,6.688838E-01,2.288370E-01,1.084441E+04,2.976248E+03,6.643504E-01,2.083703E-01,8.691953E+03,1.431876E+02,5.325827E-01,1.002124E-02,4.280698E+04,4.199374E+04,2.622995E+00,2.939682E+00,1.091841E+04,2.839297E+03,6.688838E-01,1.987829E-01,7.924084E+03,2.771261E+03,4.855317E-01,1.940015E-01,1.727180E+04,1.513024E+04,1.058620E+00,1.058895E+00,6.545837E+03,4.030875E+04,4.012064E-01,2.820972E+00,8.731391E+03,3.465077E+02,5.349991E-01,2.425183E-02,7.989455E+03,2.664757E+03,4.895372E-01,1.865494E-01,8.731391E+03,1.191657E+02,5.349991E-01,8.339987E-03,7.924084E+03,2.713214E+03,4.855317E-01,1.899401E-01 
04:15:00,8.691961E+03,1.607326E+02,5.325831E-01,1.124920E-02,1.084444E+04,2.867853E+03,6.643522E-01,2.007818E-01,7.989477E+03,3.006380E+03,4.895385E-01,2.104567E-01,1.091844E+04,3.211197E+03,6.688855E-01,2.248186E-01,1.084444E+04,2.933389E+03,6.643522E-01,2.053698E-01,8.691961E+03,1.190668E+02,5.325831E-01,8.333061E-03,4.280711E+04,4.185111E+04,2.623003E+00,2.929699E+00,1.091844E+04,2.802330E+03,6.688855E-01,1.961949E-01,7.924105E+03,2.743752E+03,4.855330E-01,1.920767E-01,1.727181E+04,1.510863E+04,1.058621E+00,1.057380E+00,6.545887E+03,4.027205E+04,4.012094E-01,2.818403E+00,8.731398E+03,3.125545E+02,5.349995E-01,2.187535E-02,7.989477E+03,2.645089E+03,4.895385E-01,1.851731E-01,8.731398E+03,9.579070E+01,5.349995E-01,6.704018E-03,7.924105E+03,2.689296E+03,4.855330E-01,1.882662E-01 
04:30:00,8.691968E+03,1.366255E+02,5.325835E-01,9.561969E-03,1.084447E+04,2.829587E+03,6.643538E-01,1.981028E-01,7.989498E+03,2.962186E+03,4.895398E-01,2.073633E-01,1.091846E+04,3.156572E+03,6.688871E-01,2.209942E-01,1.084447E+04,2.892602E+03,6.643538E-01,2.025143E-01,8.691968E+03,9.628294E+01,5.325835E-01,6.738468E-03,4.280723E+04,4.171338E+04,2.623010E+00,2.920058E+00,1.091846E+04,2.767215E+03,6.688871E-01,1.937365E-01,7.924126E+03,2.718228E+03,4.855343E-01,1.902906E-01,1.727182E+04,1.508764E+04,1.058622E+00,1.055909E+00,6.545935E+03,4.023521E+04,4.012124E-01,2.815824E+00,8.731405E+03,2.805513E+02,5.350000E-01,1.963538E-02,7.989498E+03,2.626622E+03,4.895398E-01,1.838808E-01,8.731405E+03,7.372791E+01,5.350000E-01,5.159905E-03,7.924126E+03,2.667091E+03,4.855343E-01,1.867122E-01 
04:45:00,8.691974E+03,1.139267E+02,5.325839E-01,7.973312E-03,1.084449E+04,2.793293E+03,6.643554E-01,1.955619E-01,7.989518E+03,2.920766E+03,4.895410E-01,2.044641E-01,1.091849E+04,3.104669E+03,6.688887E-01,2.173604E-01,1.084449E+04,2.853879E+03,6.643554E-01,1.998033E-01,8.691974E+03,7.482534E+01,5.325839E-01,5.236710E-03,4.280735E+04,4.158062E+04,2.623017E+00,2.910766E+00,1.091849E+04,2.733957E+03,6.688887E-01,1.914082E-01,7.924147E+03,2.694562E+03,4.855356E-01,1.886345E-01,1.727183E+04,1.506723E+04,1.058622E+00,1.054479E+00,6.545983E+03,4.019825E+04,4.012154E-01,2.813237E+00,8.731411E+03,2.504467E+02,5.350004E-01,1.752831E-02,7.989518E+03,2.608206E+03,4.895410E-01,1.825920E-01,8.731411E+03,5.296569E+01,5.350004E-01,3.706828E-03,7.924147E+03,2.646284E+03,4.855356E-01,1.852560E-01 
05:00:00,8.691980E+03,9.722031E+01,5.325843E-01,6.804061E-03,1.084452E+04,2.762928E+03,6.643569E-01,1.934362E-01,7.989537E+03,2.884067E+03,4.895422E-01,2.018955E-01,1.091852E+04,3.057581E+03,6.688902E-01,2.140638E-01,1.084452E+04,2.819152E+03,6.643569E-01,1.973722E-01,8.691980E+03,6.454416E+01,5.325843E-01,4.517147E-03,4.280746E+04,4.145297E+04,2.623024E+00,2.901831E+00,1.091852E+04,2.705464E+03,6.688902E-01,1.894136E-01,7.924166E+03,2.674061E+03,4.855367E-01,1.871999E-01,1.727184E+04,1.504744E+04,1.058623E+00,1.053093E+00,6.546030E+03,4.016123E+04,4.012182E-01,2.810646E+00,8.731418E+03,2.267523E+02,5.350007E-01,1.586990E-02,7.989537E+03,2.592158E+03,4.895422E-01,1.814681E-01,8.731418E+03,4.096526E+01,5.350007E-01,2.866956E-03,7.924166E+03,2.629672E+03,4.855367E-01,1.840933E-01 
