Time,THERMAL ZONE 9:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s] 
00:15:00,2.197717E+03,6.536667E+02,1.346737E-01,4.574516E-02,1.359219E+03,8.959709E+02,8.330905E-02,6.270835E-02,1.706797E+03,8.169758E+02,1.045978E-01,5.717460E-02,1.974834E+03,0.000000E+00,1.210240E-01,0.000000E+00,1.976355E+03,4.067020E+01,1.211173E-01,2.846282E-03,1.885619E+03,2.643718E+03,1.155612E-01,1.850195E-01,5.621554E+02,2.710840E+03,3.445554E-02,1.897264E-01,1.974834E+03,0.000000E+00,1.210240E-01,0.000000E+00,1.976355E+03,0.000000E+00,1.211173E-01,0.000000E+00,2.196694E+03,9.637223E+02,1.346110E-01,6.744301E-02,2.197717E+03,7.687626E+02,1.346737E-01,5.379965E-02,1.706797E+03,6.932681E+02,1.045978E-01,4.851737E-02,2.196694E+03,5.842579E+02,1.346110E-01,4.088786E-02,1.706729E+03,1.036635E+03,1.045937E-01,7.254661E-02,1.706729E+03,6.321419E+02,1.045937E-01,4.423973E-02 
00:30:00,2.197725E+03,6.296890E+02,1.346742E-01,4.406692E-02,1.359223E+03,8.797240E+02,8.330925E-02,6.157076E-02,1.706803E+03,7.886770E+02,1.045982E-01,5.519385E-02,1.974838E+03,0.000000E+00,1.210243E-01,0.000000E+00,1.976359E+03,1.901273E+01,1.211175E-01,1.330592E-03,1.885631E+03,2.620361E+03,1.155619E-01,1.833831E-01,5.621598E+02,2.700012E+03,3.445581E-02,1.889663E-01,1.974838E+03,0.000000E+00,1.210243E-01,0.000000E+00,1.976359E+03,0.000000E+00,1.211175E-01,0.000000E+00,2.196702E+03,9.213540E+02,1.346115E-01,6.447780E-02,2.197725E+03,7.379395E+02,1.346742E-01,5.164237E-02,1.706803E+03,6.741973E+02,1.045982E-01,4.718239E-02,2.196702E+03,5.655063E+02,1.346115E-01,3.957534E-02,1.706735E+03,9.947646E+02,1.045941E-01,6.961614E-02,1.706735E+03,6.168204E+02,1.045941E-01,4.316711E-02 
00:45:00,2.197733E+03,6.068296E+02,1.346747E-01,4.246704E-02,1.359225E+03,8.637721E+02,8.330943E-02,6.045389E-02,1.706809E+03,7.618393E+02,1.045986E-01,5.331548E-02,1.974841E+03,0.000000E+00,1.210245E-01,0.000000E+00,1.976363E+03,5.576137E+00,1.211177E-01,3.902411E-04,1.885641E+03,2.597425E+03,1.155626E-01,1.817767E-01,5.621641E+02,2.689697E+03,3.445607E-02,1.882427E-01,1.974841E+03,0.000000E+00,1.210245E-01,0.000000E+00,1.976363E+03,0.000000E+00,1.211177E-01,0.000000E+00,2.196710E+03,8.809320E+02,1.346120E-01,6.164892E-02,2.197733E+03,7.084374E+02,1.346747E-01,4.957763E-02,1.706809E+03,6.565427E+02,1.045986E-01,4.594664E-02,2.196710E+03,5.481591E+02,1.346120E-01,3.836119E-02,1.706741E+03,9.549861E+02,1.045944E-01,6.683219E-02,1.706741E+03,6.012255E+02,1.045944E-01,4.207549E-02 
01:00:00,2.197740E+03,5.851411E+02,1.346751E-01,4.094914E-02,1.359228E+03,8.480225E+02,8.330959E-02,5.935124E-02,1.706814E+03,7.364403E+02,1.045989E-01,5.153785E-02,1.974845E+03,0.000000E+00,1.210247E-01,0.000000E+00,1.976366E+03,0.000000E+00,1.211179E-01,0.000000E+00,1.885651E+03,2.574905E+03,1.155632E-01,1.801998E-01,5.621682E+02,2.679842E+03,3.445633E-02,1.875517E-01,1.974845E+03,0.000000E+00,1.210247E-01,0.000000E+00,1.976366E+03,0.000000E+00,1.211179E-01,0.000000E+00,2.196718E+03,8.423700E+02,1.346125E-01,5.895023E-02,2.197740E+03,6.802300E+02,1.346751E-01,4.760355E-02,1.706814E+03,6.400286E+02,1.045989E-01,4.479075E-02,2.196718E+03,5.318059E+02,1.346125E-01,3.721664E-02,1.706747E+03,9.172122E+02,1.045948E-01,6.418857E-02,1.706747E+03,5.856163E+02,1.045948E-01,4.098296E-02 
01:15:00,2.197747E+03,5.660308E+02,1.346756E-01,3.961170E-02,1.359231E+03,8.354170E+02,8.330974E-02,5.846868E-02,1.706819E+03,7.137048E+02,1.045992E-01,4.994664E-02,1.974847E+03,0.000000E+00,1.210248E-01,0.000000E+00,1.976368E+03,0.000000E+00,1.211180E-01,0.000000E+00,1.885661E+03,2.555946E+03,1.155637E-01,1.788722E-01,5.621722E+02,2.673258E+03,3.445657E-02,1.870898E-01,1.974847E+03,0.000000E+00,1.210248E-01,0.000000E+00,1.976368E+03,0.000000E+00,1.211180E-01,0.000000E+00,2.196725E+03,8.069080E+02,1.346129E-01,5.646849E-02,2.197747E+03,6.546132E+02,1.346756E-01,4.581079E-02,1.706819E+03,6.252442E+02,1.045992E-01,4.375596E-02,2.196725E+03,5.169734E+02,1.346129E-01,3.617855E-02,1.706752E+03,8.825952E+02,1.045951E-01,6.176589E-02,1.706752E+03,5.709445E+02,1.045951E-01,3.995607E-02 
01:30:00,2.197754E+03,5.485208E+02,1.346760E-01,3.838625E-02,1.359233E+03,8.229454E+02,8.330988E-02,5.759554E-02,1.706824E+03,6.926759E+02,1.045995E-01,4.847489E-02,1.974850E+03,0.000000E+00,1.210250E-01,0.000000E+00,1.976371E+03,0.000000E+00,1.211182E-01,0.000000E+00,1.885669E+03,2.537696E+03,1.155643E-01,1.775944E-01,5.621760E+02,2.666918E+03,3.445680E-02,1.866450E-01,1.974850E+03,0.000000E+00,1.210250E-01,0.000000E+00,1.976371E+03,0.000000E+00,1.211182E-01,0.000000E+00,2.196731E+03,7.734961E+02,1.346133E-01,5.413023E-02,2.197754E+03,6.305943E+02,1.346760E-01,4.412986E-02,1.706824E+03,6.105624E+02,1.045995E-01,4.272839E-02,2.196731E+03,5.023618E+02,1.346133E-01,3.515595E-02,1.706757E+03,8.500751E+02,1.045954E-01,5.948997E-02,1.706757E+03,5.563875E+02,1.045954E-01,3.893726E-02 
01:45:00,2.197760E+03,5.328736E+02,1.346763E-01,3.729117E-02,1.359235E+03,8.105367E+02,8.331000E-02,5.672683E-02,1.706829E+03,6.734814E+02,1.045998E-01,4.713153E-02,1.974852E+03,0.000000E+00,1.210251E-01,0.000000E+00,1.976373E+03,0.000000E+00,1.211183E-01,0.000000E+00,1.885678E+03,2.520140E+03,1.155648E-01,1.763653E-01,5.621798E+02,2.660891E+03,3.445703E-02,1.862224E-01,1.974852E+03,0.000000E+00,1.210251E-01,0.000000E+00,1.976373E+03,0.000000E+00,1.211183E-01,0.000000E+00,2.196737E+03,7.420871E+02,1.346137E-01,5.193215E-02,2.197760E+03,6.081828E+02,1.346763E-01,4.256143E-02,1.706829E+03,5.957312E+02,1.045998E-01,4.169040E-02,2.196737E+03,4.874328E+02,1.346137E-01,3.411117E-02,1.706762E+03,8.196069E+02,1.045957E-01,5.735767E-02,1.706762E+03,5.421436E+02,1.045957E-01,3.794038E-02 
02:00:00,2.197766E+03,5.183828E+02,1.346767E-01,3.627703E-02,1.359237E+03,7.981526E+02,8.331011E-02,5.585988E-02,1.706834E+03,6.561622E+02,1.046001E-01,4.591942E-02,1.974854E+03,0.000000E+00,1.210253E-01,0.000000E+00,1.976375E+03,0.000000E+00,1.211185E-01,0.000000E+00,1.885685E+03,2.503278E+03,1.155652E-01,1.751849E-01,5.621834E+02,2.655138E+03,3.445725E-02,1.858191E-01,1.974854E+03,0.000000E+00,1.210253E-01,0.000000E+00,1.976375E+03,0.000000E+00,1.211185E-01,0.000000E+00,2.196743E+03,7.126405E+02,1.346140E-01,4.987142E-02,2.197766E+03,5.874073E+02,1.346767E-01,4.110750E-02,1.706834E+03,5.807968E+02,1.046001E-01,4.064523E-02,2.196743E+03,4.723862E+02,1.346140E-01,3.305820E-02,1.706766E+03,7.911464E+02,1.045959E-01,5.536590E-02,1.706766E+03,5.282781E+02,1.045959E-01,3.697001E-02 
02:15:00,2.197772E+03,5.039262E+02,1.346770E-01,3.526532E-02,1.359238E+03,7.857879E+02,8.331021E-02,5.499433E-02,1.706838E+03,6.402477E+02,1.046004E-01,4.480563E-02,1.974856E+03,0.000000E+00,1.210254E-01,0.000000E+00,1.976377E+03,0.000000E+00,1.211186E-01,0.000000E+00,1.885693E+03,2.486875E+03,1.155657E-01,1.740367E-01,5.621869E+02,2.649607E+03,3.445747E-02,1.854315E-01,1.974856E+03,0.000000E+00,1.210254E-01,0.000000E+00,1.976377E+03,0.000000E+00,1.211186E-01,0.000000E+00,2.196749E+03,6.848080E+02,1.346144E-01,4.792366E-02,2.197771E+03,5.680185E+02,1.346770E-01,3.975063E-02,1.706838E+03,5.660140E+02,1.046004E-01,3.961070E-02,2.196749E+03,4.574910E+02,1.346144E-01,3.201584E-02,1.706770E+03,7.644236E+02,1.045962E-01,5.349575E-02,1.706770E+03,5.146204E+02,1.045962E-01,3.601420E-02 
02:30:00,2.197777E+03,4.892259E+02,1.346774E-01,3.423659E-02,1.359240E+03,7.734915E+02,8.331031E-02,5.413358E-02,1.706842E+03,6.254946E+02,1.046006E-01,4.377314E-02,1.974858E+03,0.000000E+00,1.210255E-01,0.000000E+00,1.976379E+03,0.000000E+00,1.211187E-01,0.000000E+00,1.885700E+03,2.470948E+03,1.155661E-01,1.729219E-01,5.621903E+02,2.644160E+03,3.445767E-02,1.850500E-01,1.974858E+03,0.000000E+00,1.210255E-01,0.000000E+00,1.976379E+03,0.000000E+00,1.211187E-01,0.000000E+00,2.196754E+03,6.585654E+02,1.346147E-01,4.608718E-02,2.197777E+03,5.501120E+02,1.346774E-01,3.849750E-02,1.706842E+03,5.518000E+02,1.046006E-01,3.861598E-02,2.196754E+03,4.428370E+02,1.346147E-01,3.099036E-02,1.706775E+03,7.394244E+02,1.045965E-01,5.174624E-02,1.706775E+03,5.012161E+02,1.045965E-01,3.507613E-02 
02:45:00,2.197782E+03,4.737581E+02,1.346777E-01,3.315416E-02,1.359241E+03,7.612506E+02,8.331040E-02,5.327674E-02,1.706846E+03,6.112081E+02,1.046009E-01,4.277332E-02,1.974860E+03,0.000000E+00,1.210256E-01,0.000000E+00,1.976381E+03,0.000000E+00,1.211188E-01,0.000000E+00,1.885706E+03,2.455501E+03,1.155665E-01,1.718408E-01,5.621935E+02,2.638856E+03,3.445788E-02,1.846785E-01,1.974860E+03,0.000000E+00,1.210256E-01,0.000000E+00,1.976381E+03,0.000000E+00,1.211188E-01,0.000000E+00,2.196759E+03,6.338828E+02,1.346150E-01,4.435986E-02,2.197782E+03,5.337411E+02,1.346777E-01,3.735183E-02,1.706846E+03,5.379885E+02,1.046009E-01,3.764943E-02,2.196759E+03,4.287634E+02,1.346150E-01,3.000550E-02,1.706779E+03,7.161407E+02,1.045967E-01,5.011678E-02,1.706779E+03,4.880892E+02,1.045967E-01,3.415749E-02 
03:00:00,2.197787E+03,4.579807E+02,1.346780E-01,3.205009E-02,1.359243E+03,7.490917E+02,8.331048E-02,5.242566E-02,1.706850E+03,5.970050E+02,1.046011E-01,4.177935E-02,1.974861E+03,0.000000E+00,1.210257E-01,0.000000E+00,1.976383E+03,0.000000E+00,1.211189E-01,0.000000E+00,1.885712E+03,2.440549E+03,1.155669E-01,1.707943E-01,5.621968E+02,2.633554E+03,3.445807E-02,1.843073E-01,1.974861E+03,0.000000E+00,1.210257E-01,0.000000E+00,1.976383E+03,0.000000E+00,1.211189E-01,0.000000E+00,2.196764E+03,6.107574E+02,1.346153E-01,4.274153E-02,2.197787E+03,5.190883E+02,1.346780E-01,3.632639E-02,1.706850E+03,5.244904E+02,1.046011E-01,3.670481E-02,2.196764E+03,4.151405E+02,1.346153E-01,2.905216E-02,1.706782E+03,6.945831E+02,1.045969E-01,4.860812E-02,1.706782E+03,4.752615E+02,1.045969E-01,3.325978E-02 
03:15:00,2.197791E+03,4.421293E+02,1.346782E-01,3.094083E-02,1.359244E+03,7.370450E+02,8.331055E-02,5.158245E-02,1.706854E+03,5.823371E+02,1.046013E-01,4.075289E-02,1.974863E+03,0.000000E+00,1.210258E-01,0.000000E+00,1.976384E+03,0.000000E+00,1.211190E-01,0.000000E+00,1.885718E+03,2.425862E+03,1.155673E-01,1.697664E-01,5.621999E+02,2.628247E+03,3.445826E-02,1.839358E-01,1.974863E+03,0.000000E+00,1.210258E-01,0.000000E+00,1.976384E+03,0.000000E+00,1.211190E-01,0.000000E+00,2.196768E+03,5.889146E+02,1.346156E-01,4.121294E-02,2.197791E+03,5.044264E+02,1.346782E-01,3.530030E-02,1.706854E+03,5.108577E+02,1.046013E-01,3.575078E-02,2.196768E+03,4.016252E+02,1.346156E-01,2.810636E-02,1.706786E+03,6.744663E+02,1.045972E-01,4.720030E-02,1.706786E+03,4.625207E+02,1.045972E-01,3.236816E-02 
03:30:00,2.197795E+03,4.263203E+02,1.346785E-01,2.983453E-02,1.359245E+03,7.251308E+02,8.331062E-02,5.074852E-02,1.706857E+03,5.671797E+02,1.046015E-01,3.969217E-02,1.974864E+03,0.000000E+00,1.210259E-01,0.000000E+00,1.976385E+03,0.000000E+00,1.211191E-01,0.000000E+00,1.885724E+03,2.411457E+03,1.155676E-01,1.687583E-01,5.622029E+02,2.623045E+03,3.445845E-02,1.835716E-01,1.974864E+03,0.000000E+00,1.210259E-01,0.000000E+00,1.976385E+03,0.000000E+00,1.211191E-01,0.000000E+00,2.196773E+03,5.683712E+02,1.346158E-01,3.977529E-02,2.197795E+03,4.893833E+02,1.346785E-01,3.424758E-02,1.706857E+03,4.970716E+02,1.046015E-01,3.478602E-02,2.196773E+03,3.881421E+02,1.346158E-01,2.716281E-02,1.706790E+03,6.559502E+02,1.045974E-01,4.590449E-02,1.706790E+03,4.498736E+02,1.045974E-01,3.148310E-02 
03:45:00,2.197800E+03,4.106580E+02,1.346788E-01,2.873849E-02,1.359246E+03,7.133635E+02,8.331069E-02,4.992490E-02,1.706861E+03,5.518954E+02,1.046017E-01,3.862259E-02,1.974866E+03,0.000000E+00,1.210260E-01,0.000000E+00,1.976387E+03,0.000000E+00,1.211192E-01,0.000000E+00,1.885730E+03,2.397353E+03,1.155680E-01,1.677712E-01,5.622059E+02,2.617826E+03,3.445863E-02,1.832062E-01,1.974866E+03,0.000000E+00,1.210260E-01,0.000000E+00,1.976387E+03,0.000000E+00,1.211192E-01,0.000000E+00,2.196777E+03,5.491429E+02,1.346161E-01,3.842967E-02,2.197800E+03,4.735943E+02,1.346788E-01,3.314267E-02,1.706861E+03,4.832956E+02,1.046017E-01,3.382197E-02,2.196777E+03,3.744825E+02,1.346161E-01,2.620691E-02,1.706793E+03,6.384298E+02,1.045976E-01,4.467836E-02,1.706793E+03,4.373272E+02,1.045976E-01,3.060509E-02 
04:00:00,2.197804E+03,3.952369E+02,1.346790E-01,2.765933E-02,1.359247E+03,7.017528E+02,8.331075E-02,4.911224E-02,1.706864E+03,5.367663E+02,1.046019E-01,3.756385E-02,1.974867E+03,0.000000E+00,1.210260E-01,0.000000E+00,1.976388E+03,0.000000E+00,1.211192E-01,0.000000E+00,1.885735E+03,2.383571E+03,1.155683E-01,1.668066E-01,5.622087E+02,2.612345E+03,3.445881E-02,1.828226E-01,1.974867E+03,0.000000E+00,1.210260E-01,0.000000E+00,1.976388E+03,0.000000E+00,1.211192E-01,0.000000E+00,2.196781E+03,5.311727E+02,1.346163E-01,3.717209E-02,2.197804E+03,4.565923E+02,1.346790E-01,3.195290E-02,1.706864E+03,4.695710E+02,1.046019E-01,3.286152E-02,2.196781E+03,3.608029E+02,1.346163E-01,2.524962E-02,1.706796E+03,6.219344E+02,1.045978E-01,4.352397E-02,1.706796E+03,4.248880E+02,1.045978E-01,2.973458E-02 
04:15:00,2.197807E+03,3.804962E+02,1.346792E-01,2.662777E-02,1.359248E+03,6.903040E+02,8.331081E-02,4.831093E-02,1.706867E+03,5.223903E+02,1.046021E-01,3.655782E-02,1.974868E+03,0.000000E+00,1.210261E-01,0.000000E+00,1.976389E+03,0.000000E+00,1.211193E-01,0.000000E+00,1.885740E+03,2.370383E+03,1.155686E-01,1.658837E-01,5.622115E+02,2.606511E+03,3.445898E-02,1.824142E-01,1.974868E+03,0.000000E+00,1.210261E-01,0.000000E+00,1.976389E+03,0.000000E+00,1.211193E-01,0.000000E+00,2.196785E+03,5.147784E+02,1.346166E-01,3.602478E-02,2.197807E+03,4.398278E+02,1.346792E-01,3.077976E-02,1.706867E+03,4.561649E+02,1.046021E-01,3.192335E-02,2.196785E+03,3.474494E+02,1.346166E-01,2.431515E-02,1.706799E+03,6.060299E+02,1.045980E-01,4.241093E-02,1.706799E+03,4.127996E+02,1.045980E-01,2.888862E-02 
04:30:00,2.197811E+03,3.666004E+02,1.346795E-01,2.565534E-02,1.359249E+03,6.790224E+02,8.331087E-02,4.752132E-02,1.706870E+03,5.085371E+02,1.046023E-01,3.558837E-02,1.974869E+03,0.000000E+00,1.210262E-01,0.000000E+00,1.976390E+03,0.000000E+00,1.211194E-01,0.000000E+00,1.885745E+03,2.357823E+03,1.155689E-01,1.650047E-01,5.622143E+02,2.600186E+03,3.445915E-02,1.819716E-01,1.974869E+03,0.000000E+00,1.210262E-01,0.000000E+00,1.976390E+03,0.000000E+00,1.211194E-01,0.000000E+00,2.196788E+03,4.987304E+02,1.346168E-01,3.490172E-02,2.197811E+03,4.233866E+02,1.346795E-01,2.962923E-02,1.706870E+03,4.431097E+02,1.046023E-01,3.100974E-02,2.196788E+03,3.344569E+02,1.346168E-01,2.340593E-02,1.706802E+03,5.903043E+02,1.045982E-01,4.131044E-02,1.706802E+03,4.010788E+02,1.045982E-01,2.806839E-02 
04:45:00,2.197814E+03,3.533456E+02,1.346797E-01,2.472777E-02,1.359250E+03,6.679151E+02,8.331092E-02,4.674393E-02,1.706873E+03,4.951027E+02,1.046025E-01,3.464822E-02,1.974870E+03,0.000000E+00,1.210262E-01,0.000000E+00,1.976391E+03,0.000000E+00,1.211195E-01,0.000000E+00,1.885750E+03,2.345934E+03,1.155692E-01,1.641726E-01,5.622169E+02,2.593352E+03,3.445931E-02,1.814933E-01,1.974870E+03,0.000000E+00,1.210262E-01,0.000000E+00,1.976391E+03,0.000000E+00,1.211195E-01,0.000000E+00,2.196792E+03,4.826515E+02,1.346170E-01,3.377651E-02,2.197814E+03,4.073868E+02,1.346797E-01,2.850958E-02,1.706873E+03,4.304308E+02,1.046025E-01,3.012246E-02,2.196792E+03,3.218547E+02,1.346170E-01,2.252402E-02,1.706805E+03,5.749232E+02,1.045984E-01,4.023406E-02,1.706805E+03,3.897382E+02,1.045984E-01,2.727476E-02 
05:00:00,2.197818E+03,3.406472E+02,1.346799E-01,2.383912E-02,1.359251E+03,6.569923E+02,8.331097E-02,4.597945E-02,1.706876E+03,4.818605E+02,1.046027E-01,3.372152E-02,1.974871E+03,0.000000E+00,1.210263E-01,0.000000E+00,1.976392E+03,0.000000E+00,1.211195E-01,0.000000E+00,1.885754E+03,2.334784E+03,1.155695E-01,1.633923E-01,5.622195E+02,2.586327E+03,3.445947E-02,1.810016E-01,1.974871E+03,0.000000E+00,1.210263E-01,0.000000E+00,1.976392E+03,0.000000E+00,1.211195E-01,0.000000E+00,2.196795E+03,4.662632E+02,1.346172E-01,3.262967E-02,2.197818E+03,3.919276E+02,1.346799E-01,2.742775E-02,1.706876E+03,4.181486E+02,1.046027E-01,2.926294E-02,2.196795E+03,3.096669E+02,1.346172E-01,2.167112E-02,1.706808E+03,5.593001E+02,1.045985E-01,3.914076E-02,1.706808E+03,3.787891E+02,1.045985E-01,2.650852E-02 
05:15:00,2.197821E+03,3.293481E+02,1.346801E-01,2.304841E-02,1.359251E+03,6.462667E+02,8.331102E-02,4.522878E-02,1.706878E+03,4.694640E+02,1.046028E-01,3.285402E-02,1.974872E+03,0.000000E+00,1.210264E-01,0.000000E+00,1.976393E+03,0.000000E+00,1.211196E-01,0.000000E+00,1.885759E+03,2.325210E+03,1.155697E-01,1.627222E-01,5.622220E+02,2.579171E+03,3.445962E-02,1.805008E-01,1.974872E+03,0.000000E+00,1.210264E-01,0.000000E+00,1.976393E+03,0.000000E+00,1.211196E-01,0.000000E+00,2.196798E+03,4.502329E+02,1.346174E-01,3.150790E-02,2.197821E+03,3.780736E+02,1.346801E-01,2.645825E-02,1.706878E+03,4.070102E+02,1.046028E-01,2.848346E-02,2.196798E+03,2.988833E+02,1.346174E-01,2.091647E-02,1.706811E+03,5.446510E+02,1.045987E-01,3.811562E-02,1.706811E+03,3.689648E+02,1.045987E-01,2.582101E-02 
