Time,THERMAL ZONE 5:BALTIMORE BLT WASHNGTN INTL ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:BALTIMORE BLT WASHNGTN INTL ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:BALTIMORE BLT WASHNGTN INTL ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:BALTIMORE BLT WASHNGTN INTL ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:BALTIMORE BLT WASHNGTN INTL ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:BALTIMORE BLT WASHNGTN INTL ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:BALTIMORE BLT WASHNGTN INTL ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:BALTIMORE BLT WASHNGTN INTL ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:BALTIMORE BLT WASHNGTN INTL ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:BALTIMORE BLT WASHNGTN INTL ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:BALTIMORE BLT WASHNGTN INTL ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:BALTIMORE BLT WASHNGTN INTL ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:BALTIMORE BLT WASHNGTN INTL ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:BALTIMORE BLT WASHNGTN INTL ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:BALTIMORE BLT WASHNGTN INTL ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:BALTIMORE BLT WASHNGTN INTL ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 1:BALTIMORE BLT WASHNGTN INTL ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:BALTIMORE BLT WASHNGTN INTL ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:BALTIMORE BLT WASHNGTN INTL ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:BALTIMORE BLT WASHNGTN INTL ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s] 
00:15:00,4.738375E+03,2.510066E+02,2.902823E-01,1.756874E-02,7.355770E+03,1.841985E+03,4.507315E-01,1.289296E-01,4.731974E+03,2.421646E+02,2.898902E-01,1.694981E-02,4.731974E+03,2.689358E+02,2.898902E-01,1.882379E-02,4.738375E+03,3.964807E+02,2.902823E-01,2.775232E-02 
00:30:00,4.738392E+03,2.195011E+02,2.902834E-01,1.536342E-02,7.355800E+03,1.790208E+03,4.507334E-01,1.253050E-01,4.731991E+03,2.115393E+02,2.898912E-01,1.480612E-02,4.731991E+03,2.365073E+02,2.898912E-01,1.655384E-02,4.738392E+03,3.545606E+02,2.902834E-01,2.481779E-02 
00:45:00,4.738407E+03,1.890842E+02,2.902843E-01,1.323433E-02,7.355827E+03,1.739715E+03,4.507350E-01,1.217705E-01,4.732006E+03,1.818888E+02,2.898922E-01,1.273068E-02,4.732006E+03,2.052028E+02,2.898922E-01,1.436260E-02,4.738407E+03,3.144429E+02,2.902843E-01,2.200946E-02 
01:00:00,4.738421E+03,1.597192E+02,2.902851E-01,1.117890E-02,7.355850E+03,1.690476E+03,4.507364E-01,1.183237E-01,4.732019E+03,1.531908E+02,2.898930E-01,1.072193E-02,4.732019E+03,1.749878E+02,2.898930E-01,1.224764E-02,4.738421E+03,2.760634E+02,2.902851E-01,1.932284E-02 
01:15:00,4.738433E+03,1.331795E+02,2.902859E-01,9.321242E-03,7.355871E+03,1.648808E+03,4.507377E-01,1.154069E-01,4.732031E+03,1.272302E+02,2.898937E-01,8.904827E-03,4.732031E+03,1.476363E+02,2.898937E-01,1.033314E-02,4.738433E+03,2.411602E+02,2.902859E-01,1.687959E-02 
01:30:00,4.738443E+03,1.081570E+02,2.902865E-01,7.569831E-03,7.355889E+03,1.609150E+03,4.507388E-01,1.126307E-01,4.732042E+03,1.027086E+02,2.898944E-01,7.188484E-03,4.732042E+03,1.218408E+02,2.898944E-01,8.527606E-03,4.738443E+03,2.083903E+02,2.902865E-01,1.458573E-02 
01:45:00,4.738453E+03,8.462937E+01,2.902871E-01,5.923081E-03,7.355906E+03,1.571401E+03,4.507398E-01,1.099883E-01,4.732052E+03,7.961311E+01,2.898950E-01,5.571987E-03,4.732052E+03,9.757865E+01,2.898950E-01,6.829425E-03,4.738453E+03,1.776913E+02,2.902871E-01,1.243688E-02 
02:00:00,4.738461E+03,6.257187E+01,2.902876E-01,4.379264E-03,7.355920E+03,1.535499E+03,4.507407E-01,1.074751E-01,4.732060E+03,5.792708E+01,2.898955E-01,4.054176E-03,4.732060E+03,7.482446E+01,2.898955E-01,5.236826E-03,4.738461E+03,1.489999E+02,2.902876E-01,1.042859E-02 
02:15:00,4.738469E+03,4.151347E+01,2.902881E-01,2.905407E-03,7.355933E+03,1.500859E+03,4.507415E-01,1.050504E-01,4.732068E+03,3.718710E+01,2.898960E-01,2.602612E-03,4.732068E+03,5.310639E+01,2.898960E-01,3.716781E-03,4.738469E+03,1.218080E+02,2.902881E-01,8.525319E-03 
02:30:00,4.738476E+03,2.321958E+01,2.902885E-01,1.625058E-03,7.355944E+03,1.467460E+03,4.507422E-01,1.027125E-01,4.732075E+03,2.009052E+01,2.898964E-01,1.406063E-03,4.732075E+03,3.239728E+01,2.898964E-01,2.267384E-03,4.738476E+03,9.605285E+01,2.902885E-01,6.722639E-03 
02:45:00,4.738482E+03,1.036363E+01,2.902889E-01,7.253082E-04,7.355955E+03,1.435279E+03,4.507428E-01,1.004599E-01,4.732081E+03,8.347132E+00,2.898968E-01,5.841808E-04,4.732081E+03,1.656750E+01,2.898968E-01,1.159497E-03,4.738482E+03,7.167372E+01,2.902889E-01,5.016311E-03 
03:00:00,4.738488E+03,2.816727E+00,2.902893E-01,1.971295E-04,7.355964E+03,1.404286E+03,4.507434E-01,9.829047E-02,4.732087E+03,1.839716E+00,2.898971E-01,1.287528E-04,4.732087E+03,6.206904E+00,2.898971E-01,4.343944E-04,4.738488E+03,4.861633E+01,2.902893E-01,3.402531E-03 
03:15:00,4.738493E+03,0.000000E+00,2.902896E-01,0.000000E+00,7.355972E+03,1.373879E+03,4.507439E-01,9.616204E-02,4.732092E+03,0.000000E+00,2.898974E-01,0.000000E+00,4.732092E+03,7.279350E-01,2.898974E-01,5.094451E-05,4.738493E+03,2.787570E+01,2.902896E-01,1.950932E-03 
03:30:00,4.738498E+03,0.000000E+00,2.902899E-01,0.000000E+00,7.355980E+03,1.343976E+03,4.507444E-01,9.406890E-02,4.732097E+03,0.000000E+00,2.898977E-01,0.000000E+00,4.732097E+03,0.000000E+00,2.898977E-01,0.000000E+00,4.738498E+03,1.299815E+01,2.902899E-01,9.096914E-04 
03:45:00,4.738502E+03,0.000000E+00,2.902901E-01,0.000000E+00,7.355987E+03,1.314463E+03,4.507448E-01,9.200304E-02,4.732101E+03,0.000000E+00,2.898980E-01,0.000000E+00,4.732101E+03,0.000000E+00,2.898980E-01,0.000000E+00,4.738502E+03,3.771276E+00,2.902901E-01,2.639350E-04 
04:00:00,4.738506E+03,0.000000E+00,2.902904E-01,0.000000E+00,7.355993E+03,1.285212E+03,4.507452E-01,8.995557E-02,4.732105E+03,0.000000E+00,2.898982E-01,0.000000E+00,4.732105E+03,0.000000E+00,2.898982E-01,0.000000E+00,4.738506E+03,0.000000E+00,2.902904E-01,0.000000E+00 
04:15:00,4.738509E+03,0.000000E+00,2.902906E-01,0.000000E+00,7.355999E+03,1.256663E+03,4.507455E-01,8.795723E-02,4.732108E+03,0.000000E+00,2.898984E-01,0.000000E+00,4.732108E+03,0.000000E+00,2.898984E-01,0.000000E+00,4.738509E+03,0.000000E+00,2.902906E-01,0.000000E+00 
04:30:00,4.738513E+03,0.000000E+00,2.902908E-01,0.000000E+00,7.356004E+03,1.228726E+03,4.507459E-01,8.600170E-02,4.732112E+03,0.000000E+00,2.898987E-01,0.000000E+00,4.732112E+03,0.000000E+00,2.898987E-01,0.000000E+00,4.738513E+03,0.000000E+00,2.902908E-01,0.000000E+00 
04:45:00,4.738516E+03,0.000000E+00,2.902910E-01,0.000000E+00,7.356009E+03,1.201350E+03,4.507461E-01,8.408546E-02,4.732115E+03,0.000000E+00,2.898988E-01,0.000000E+00,4.732115E+03,0.000000E+00,2.898988E-01,0.000000E+00,4.738516E+03,0.000000E+00,2.902910E-01,0.000000E+00 
