Time,THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s] 
00:15:00,1.709733E+03,9.107785E+02,1.047785E-01,6.373934E-02,2.796686E+03,4.145406E+03,1.713920E-01,2.901106E-01,2.290918E+03,7.839966E+02,1.403832E-01,5.486552E-02,2.291745E+03,1.014636E+03,1.404339E-01,7.100575E-02,2.291745E+03,8.799773E+02,1.404339E-01,6.158229E-02,2.006809E+03,0.000000E+00,1.229845E-01,0.000000E+00,1.710014E+03,8.301879E+02,1.047957E-01,5.809960E-02,2.290918E+03,1.247401E+03,1.403832E-01,8.729461E-02,7.202066E+02,4.250904E+03,4.414279E-02,2.975130E-01,1.932856E+03,1.493083E+03,1.184683E-01,1.045011E-01,2.006809E+03,1.408142E+01,1.229845E-01,9.854823E-04,1.710014E+03,1.313334E+03,1.047957E-01,9.191065E-02,2.008706E+03,1.338118E+02,1.231008E-01,9.364781E-03,2.008706E+03,0.000000E+00,1.231008E-01,0.000000E+00,1.709733E+03,1.053728E+03,1.047785E-01,7.374308E-02 
00:30:00,1.709739E+03,8.896738E+02,1.047789E-01,6.226191E-02,2.796700E+03,4.114222E+03,1.713928E-01,2.879256E-01,2.290926E+03,7.630242E+02,1.403837E-01,5.339753E-02,2.291753E+03,9.804068E+02,1.404344E-01,6.861009E-02,2.291753E+03,8.530164E+02,1.404344E-01,5.969525E-02,2.006812E+03,0.000000E+00,1.229847E-01,0.000000E+00,1.710020E+03,8.144863E+02,1.047961E-01,5.700022E-02,2.290926E+03,1.200245E+03,1.403837E-01,8.399447E-02,7.202113E+02,4.239058E+03,4.414307E-02,2.966797E-01,1.932859E+03,1.476756E+03,1.184685E-01,1.033573E-01,2.006812E+03,4.152407E+00,1.229847E-01,2.906035E-04,1.710020E+03,1.267104E+03,1.047961E-01,8.867509E-02,2.008709E+03,1.035521E+02,1.231009E-01,7.247029E-03,2.008709E+03,0.000000E+00,1.231009E-01,0.000000E+00,1.709739E+03,1.022824E+03,1.047789E-01,7.157997E-02 
00:45:00,1.709744E+03,8.700215E+02,1.047792E-01,6.088629E-02,2.796713E+03,4.083510E+03,1.713936E-01,2.857746E-01,2.290934E+03,7.431471E+02,1.403842E-01,5.200632E-02,2.291761E+03,9.475512E+02,1.404349E-01,6.631070E-02,2.291761E+03,8.271483E+02,1.404349E-01,5.788483E-02,2.006815E+03,0.000000E+00,1.229848E-01,0.000000E+00,1.710025E+03,7.985383E+02,1.047964E-01,5.588381E-02,2.290934E+03,1.155167E+03,1.403842E-01,8.083975E-02,7.202158E+02,4.227478E+03,4.414335E-02,2.958663E-01,1.932861E+03,1.460846E+03,1.184686E-01,1.022428E-01,2.006815E+03,0.000000E+00,1.229848E-01,0.000000E+00,1.710025E+03,1.223143E+03,1.047964E-01,8.559842E-02,2.008712E+03,7.482094E+01,1.231011E-01,5.236284E-03,2.008712E+03,0.000000E+00,1.231011E-01,0.000000E+00,1.709744E+03,9.934663E+02,1.047792E-01,6.952521E-02 
01:00:00,1.709749E+03,8.516234E+02,1.047795E-01,5.959852E-02,2.796725E+03,4.053275E+03,1.713943E-01,2.836575E-01,2.290942E+03,7.245882E+02,1.403846E-01,5.070740E-02,2.291769E+03,9.160358E+02,1.404353E-01,6.410513E-02,2.291769E+03,8.023805E+02,1.404353E-01,5.615143E-02,2.006817E+03,0.000000E+00,1.229850E-01,0.000000E+00,1.710031E+03,7.825895E+02,1.047968E-01,5.476746E-02,2.290942E+03,1.112071E+03,1.403846E-01,7.782379E-02,7.202203E+02,4.216172E+03,4.414363E-02,2.950728E-01,1.932863E+03,1.445217E+03,1.184688E-01,1.011481E-01,2.006817E+03,0.000000E+00,1.229850E-01,0.000000E+00,1.710031E+03,1.181353E+03,1.047968E-01,8.267370E-02,2.008714E+03,4.749768E+01,1.231013E-01,3.324082E-03,2.008714E+03,0.000000E+00,1.231013E-01,0.000000E+00,1.709749E+03,9.656213E+02,1.047795E-01,6.757638E-02 
01:15:00,1.709754E+03,8.357985E+02,1.047798E-01,5.849086E-02,2.796736E+03,4.028562E+03,1.713950E-01,2.819269E-01,2.290949E+03,7.088204E+02,1.403851E-01,4.960381E-02,2.291776E+03,8.873814E+02,1.404358E-01,6.209976E-02,2.291776E+03,7.802749E+02,1.404358E-01,5.460436E-02,2.006819E+03,0.000000E+00,1.229851E-01,0.000000E+00,1.710036E+03,7.677901E+02,1.047971E-01,5.373160E-02,2.290949E+03,1.072430E+03,1.403851E-01,7.504956E-02,7.202246E+02,4.209708E+03,4.414389E-02,2.946185E-01,1.932865E+03,1.434690E+03,1.184689E-01,1.004106E-01,2.006819E+03,0.000000E+00,1.229851E-01,0.000000E+00,1.710036E+03,1.143104E+03,1.047971E-01,7.999679E-02,2.008717E+03,2.591420E+01,1.231014E-01,1.813580E-03,2.008717E+03,0.000000E+00,1.231014E-01,0.000000E+00,1.709754E+03,9.407154E+02,1.047798E-01,6.583325E-02 
01:30:00,1.709759E+03,8.208792E+02,1.047801E-01,5.744659E-02,2.796747E+03,4.004832E+03,1.713957E-01,2.802653E-01,2.290956E+03,6.937250E+02,1.403855E-01,4.854728E-02,2.291783E+03,8.603833E+02,1.404362E-01,6.021032E-02,2.291783E+03,7.596871E+02,1.404362E-01,5.316350E-02,2.006822E+03,0.000000E+00,1.229853E-01,0.000000E+00,1.710041E+03,7.532114E+02,1.047974E-01,5.271123E-02,2.290956E+03,1.034991E+03,1.403855E-01,7.242943E-02,7.202289E+02,4.203426E+03,4.414415E-02,2.941772E-01,1.932867E+03,1.424480E+03,1.184690E-01,9.969531E-02,2.006822E+03,0.000000E+00,1.229853E-01,0.000000E+00,1.710041E+03,1.107131E+03,1.047974E-01,7.747923E-02,2.008719E+03,1.100878E+01,1.231015E-01,7.704385E-04,2.008719E+03,0.000000E+00,1.231015E-01,0.000000E+00,1.709759E+03,9.175535E+02,1.047801E-01,6.421216E-02 
01:45:00,1.709764E+03,8.061008E+02,1.047804E-01,5.641222E-02,2.796758E+03,3.982036E+03,1.713964E-01,2.786692E-01,2.290962E+03,6.790135E+02,1.403859E-01,4.751769E-02,2.291789E+03,8.350094E+02,1.404366E-01,5.843456E-02,2.291789E+03,7.407072E+02,1.404366E-01,5.183519E-02,2.006823E+03,0.000000E+00,1.229854E-01,0.000000E+00,1.710045E+03,7.388839E+02,1.047977E-01,5.170847E-02,2.290962E+03,9.996671E+02,1.403859E-01,6.995738E-02,7.202330E+02,4.197364E+03,4.414441E-02,2.937515E-01,1.932869E+03,1.414372E+03,1.184691E-01,9.898733E-02,2.006823E+03,0.000000E+00,1.229854E-01,0.000000E+00,1.710045E+03,1.073332E+03,1.047977E-01,7.511373E-02,2.008721E+03,2.452325E+00,1.231016E-01,1.716235E-04,2.008721E+03,0.000000E+00,1.231016E-01,0.000000E+00,1.709764E+03,8.961322E+02,1.047804E-01,6.271292E-02 
02:00:00,1.709769E+03,7.915050E+02,1.047807E-01,5.539072E-02,2.796768E+03,3.960174E+03,1.713970E-01,2.771387E-01,2.290968E+03,6.642726E+02,1.403863E-01,4.648608E-02,2.291795E+03,8.112541E+02,1.404369E-01,5.677209E-02,2.291795E+03,7.233208E+02,1.404369E-01,5.061840E-02,2.006825E+03,0.000000E+00,1.229855E-01,0.000000E+00,1.710050E+03,7.249405E+02,1.047979E-01,5.073264E-02,2.290968E+03,9.664044E+02,1.403863E-01,6.762959E-02,7.202371E+02,4.191611E+03,4.414466E-02,2.933479E-01,1.932870E+03,1.404325E+03,1.184692E-01,9.828365E-02,2.006825E+03,0.000000E+00,1.229855E-01,0.000000E+00,1.710050E+03,1.041645E+03,1.047979E-01,7.289613E-02,2.008722E+03,0.000000E+00,1.231017E-01,0.000000E+00,2.008722E+03,0.000000E+00,1.231017E-01,0.000000E+00,1.709769E+03,8.765603E+02,1.047807E-01,6.134314E-02 
02:15:00,1.709773E+03,7.768468E+02,1.047810E-01,5.436489E-02,2.796777E+03,3.938872E+03,1.713976E-01,2.756476E-01,2.290974E+03,6.490085E+02,1.403866E-01,4.541793E-02,2.291801E+03,7.887976E+02,1.404373E-01,5.520054E-02,2.291801E+03,7.074773E+02,1.404373E-01,4.950961E-02,2.006827E+03,0.000000E+00,1.229856E-01,0.000000E+00,1.710054E+03,7.112157E+02,1.047982E-01,4.977213E-02,2.290974E+03,9.348305E+02,1.403866E-01,6.542001E-02,7.202411E+02,4.185555E+03,4.414490E-02,2.929234E-01,1.932871E+03,1.394321E+03,1.184692E-01,9.758305E-02,2.006827E+03,0.000000E+00,1.229856E-01,0.000000E+00,1.710054E+03,1.011795E+03,1.047982E-01,7.080713E-02,2.008724E+03,0.000000E+00,1.231018E-01,0.000000E+00,2.008724E+03,0.000000E+00,1.231018E-01,0.000000E+00,1.709773E+03,8.585739E+02,1.047810E-01,6.008434E-02 
02:30:00,1.709777E+03,7.624986E+02,1.047812E-01,5.336079E-02,2.796787E+03,3.918145E+03,1.713981E-01,2.741968E-01,2.290979E+03,6.339874E+02,1.403870E-01,4.436680E-02,2.291807E+03,7.676501E+02,1.404376E-01,5.372061E-02,2.291807E+03,6.926328E+02,1.404376E-01,4.847073E-02,2.006829E+03,0.000000E+00,1.229857E-01,0.000000E+00,1.710058E+03,6.977466E+02,1.047985E-01,4.882952E-02,2.290979E+03,9.048930E+02,1.403870E-01,6.332496E-02,7.202449E+02,4.179233E+03,4.414514E-02,2.924805E-01,1.932873E+03,1.384337E+03,1.184693E-01,9.688395E-02,2.006829E+03,0.000000E+00,1.229857E-01,0.000000E+00,1.710058E+03,9.837274E+02,1.047985E-01,6.884289E-02,2.008726E+03,0.000000E+00,1.231019E-01,0.000000E+00,2.008726E+03,0.000000E+00,1.231019E-01,0.000000E+00,1.709777E+03,8.419282E+02,1.047812E-01,5.891938E-02 
02:45:00,1.709781E+03,7.486864E+02,1.047815E-01,5.239421E-02,2.796795E+03,3.898008E+03,1.713987E-01,2.727875E-01,2.290985E+03,6.193265E+02,1.403873E-01,4.334087E-02,2.291812E+03,7.478457E+02,1.404380E-01,5.233467E-02,2.291812E+03,6.779144E+02,1.404380E-01,4.744070E-02,2.006830E+03,0.000000E+00,1.229858E-01,0.000000E+00,1.710062E+03,6.845631E+02,1.047987E-01,4.790693E-02,2.290985E+03,8.765502E+02,1.403873E-01,6.134151E-02,7.202487E+02,4.172536E+03,4.414537E-02,2.920115E-01,1.932874E+03,1.374355E+03,1.184694E-01,9.618502E-02,2.006830E+03,0.000000E+00,1.229858E-01,0.000000E+00,1.710062E+03,9.574026E+02,1.047987E-01,6.700061E-02,2.008727E+03,0.000000E+00,1.231020E-01,0.000000E+00,2.008727E+03,0.000000E+00,1.231020E-01,0.000000E+00,1.709781E+03,8.265124E+02,1.047815E-01,5.784051E-02 
03:00:00,1.709785E+03,7.352404E+02,1.047817E-01,5.145324E-02,2.796804E+03,3.878478E+03,1.713992E-01,2.714207E-01,2.290990E+03,6.053206E+02,1.403876E-01,4.236076E-02,2.291817E+03,7.294807E+02,1.404383E-01,5.104946E-02,2.291817E+03,6.630841E+02,1.404383E-01,4.640288E-02,2.006831E+03,0.000000E+00,1.229859E-01,0.000000E+00,1.710066E+03,6.716890E+02,1.047989E-01,4.700599E-02,2.290990E+03,8.497692E+02,1.403876E-01,5.946736E-02,7.202525E+02,4.165306E+03,4.414560E-02,2.915053E-01,1.932875E+03,1.364368E+03,1.184695E-01,9.548581E-02,2.006831E+03,0.000000E+00,1.229859E-01,0.000000E+00,1.710066E+03,9.328006E+02,1.047989E-01,6.527890E-02,2.008728E+03,0.000000E+00,1.231021E-01,0.000000E+00,2.008728E+03,0.000000E+00,1.231021E-01,0.000000E+00,1.709785E+03,8.117996E+02,1.047817E-01,5.681085E-02 
03:15:00,1.709789E+03,7.217448E+02,1.047819E-01,5.050882E-02,2.796812E+03,3.859182E+03,1.713997E-01,2.700703E-01,2.290995E+03,5.915062E+02,1.403879E-01,4.139404E-02,2.291822E+03,7.122790E+02,1.404386E-01,4.984565E-02,2.291822E+03,6.473118E+02,1.404386E-01,4.529917E-02,2.006833E+03,0.000000E+00,1.229859E-01,0.000000E+00,1.710070E+03,6.589099E+02,1.047992E-01,4.611169E-02,2.290995E+03,8.241983E+02,1.403879E-01,5.767790E-02,7.202561E+02,4.157907E+03,4.414582E-02,2.909874E-01,1.932876E+03,1.354386E+03,1.184695E-01,9.478698E-02,2.006833E+03,0.000000E+00,1.229859E-01,0.000000E+00,1.710070E+03,9.097266E+02,1.047992E-01,6.366412E-02,2.008730E+03,0.000000E+00,1.231022E-01,0.000000E+00,2.008730E+03,0.000000E+00,1.231022E-01,0.000000E+00,1.709789E+03,7.972716E+02,1.047819E-01,5.579414E-02 
03:30:00,1.709792E+03,7.079158E+02,1.047822E-01,4.954107E-02,2.796820E+03,3.840139E+03,1.714002E-01,2.687376E-01,2.290999E+03,5.778211E+02,1.403882E-01,4.043637E-02,2.291826E+03,6.964130E+02,1.404388E-01,4.873531E-02,2.291826E+03,6.309155E+02,1.404388E-01,4.415183E-02,2.006834E+03,0.000000E+00,1.229860E-01,0.000000E+00,1.710073E+03,6.462295E+02,1.047994E-01,4.522430E-02,2.290999E+03,7.998178E+02,1.403882E-01,5.597173E-02,7.202597E+02,4.150290E+03,4.414604E-02,2.904542E-01,1.932877E+03,1.344426E+03,1.184696E-01,9.408974E-02,2.006834E+03,0.000000E+00,1.229860E-01,0.000000E+00,1.710073E+03,8.880992E+02,1.047994E-01,6.215056E-02,2.008731E+03,0.000000E+00,1.231023E-01,0.000000E+00,2.008731E+03,0.000000E+00,1.231023E-01,0.000000E+00,1.709792E+03,7.825370E+02,1.047822E-01,5.476301E-02 
03:45:00,1.709796E+03,6.940458E+02,1.047824E-01,4.857045E-02,2.796827E+03,3.821369E+03,1.714006E-01,2.674239E-01,2.291004E+03,5.641617E+02,1.403884E-01,3.948050E-02,2.291831E+03,6.808365E+02,1.404391E-01,4.764521E-02,2.291831E+03,6.145046E+02,1.404391E-01,4.300346E-02,2.006835E+03,0.000000E+00,1.229861E-01,0.000000E+00,1.710077E+03,6.336525E+02,1.047996E-01,4.434416E-02,2.291004E+03,7.766300E+02,1.403884E-01,5.434903E-02,7.202631E+02,4.142443E+03,4.414625E-02,2.899049E-01,1.932878E+03,1.334507E+03,1.184696E-01,9.339535E-02,2.006835E+03,0.000000E+00,1.229861E-01,0.000000E+00,1.710077E+03,8.680147E+02,1.047996E-01,6.074499E-02,2.008732E+03,0.000000E+00,1.231023E-01,0.000000E+00,2.008732E+03,0.000000E+00,1.231023E-01,0.000000E+00,1.709796E+03,7.674826E+02,1.047824E-01,5.370950E-02 
04:00:00,1.709799E+03,6.801861E+02,1.047826E-01,4.760056E-02,2.796835E+03,3.802893E+03,1.714011E-01,2.661309E-01,2.291008E+03,5.502501E+02,1.403887E-01,3.850699E-02,2.291835E+03,6.649980E+02,1.404394E-01,4.653683E-02,2.291835E+03,5.981936E+02,1.404394E-01,4.186206E-02,2.006836E+03,0.000000E+00,1.229862E-01,0.000000E+00,1.710080E+03,6.211828E+02,1.047998E-01,4.347152E-02,2.291008E+03,7.546960E+02,1.403887E-01,5.281408E-02,7.202666E+02,4.134305E+03,4.414646E-02,2.893354E-01,1.932879E+03,1.324643E+03,1.184697E-01,9.270489E-02,2.006836E+03,0.000000E+00,1.229862E-01,0.000000E+00,1.710080E+03,8.491843E+02,1.047998E-01,5.942717E-02,2.008733E+03,0.000000E+00,1.231024E-01,0.000000E+00,2.008733E+03,0.000000E+00,1.231024E-01,0.000000E+00,1.709799E+03,7.524011E+02,1.047826E-01,5.265412E-02 
04:15:00,1.709802E+03,6.666100E+02,1.047828E-01,4.665051E-02,2.796842E+03,3.785126E+03,1.714015E-01,2.648875E-01,2.291012E+03,5.366168E+02,1.403889E-01,3.755296E-02,2.291839E+03,6.488945E+02,1.404396E-01,4.540993E-02,2.291839E+03,5.824255E+02,1.404396E-01,4.075864E-02,2.006837E+03,0.000000E+00,1.229862E-01,0.000000E+00,1.710083E+03,6.090622E+02,1.048000E-01,4.262332E-02,2.291012E+03,7.342827E+02,1.403889E-01,5.138553E-02,7.202699E+02,4.126029E+03,4.414667E-02,2.887562E-01,1.932880E+03,1.314847E+03,1.184698E-01,9.201921E-02,2.006837E+03,0.000000E+00,1.229862E-01,0.000000E+00,1.710083E+03,8.315831E+02,1.048000E-01,5.819538E-02,2.008734E+03,0.000000E+00,1.231025E-01,0.000000E+00,2.008734E+03,0.000000E+00,1.231025E-01,0.000000E+00,1.709802E+03,7.379241E+02,1.047828E-01,5.164103E-02 
04:30:00,1.709805E+03,6.533572E+02,1.047830E-01,4.572308E-02,2.796849E+03,3.768097E+03,1.714019E-01,2.636957E-01,2.291016E+03,5.233053E+02,1.403892E-01,3.662145E-02,2.291843E+03,6.321027E+02,1.404399E-01,4.423489E-02,2.291843E+03,5.673264E+02,1.404399E-01,3.970203E-02,2.006838E+03,0.000000E+00,1.229863E-01,0.000000E+00,1.710087E+03,5.973075E+02,1.048002E-01,4.180072E-02,2.291016E+03,7.154809E+02,1.403892E-01,5.006974E-02,7.202732E+02,4.117641E+03,4.414687E-02,2.881692E-01,1.932881E+03,1.305132E+03,1.184698E-01,9.133917E-02,2.006838E+03,0.000000E+00,1.229863E-01,0.000000E+00,1.710087E+03,8.151017E+02,1.048002E-01,5.704197E-02,2.008735E+03,0.000000E+00,1.231025E-01,0.000000E+00,2.008735E+03,0.000000E+00,1.231025E-01,0.000000E+00,1.709805E+03,7.240657E+02,1.047830E-01,5.067123E-02 
04:45:00,1.709808E+03,6.404578E+02,1.047832E-01,4.482038E-02,2.796855E+03,3.751837E+03,1.714023E-01,2.625578E-01,2.291020E+03,5.103527E+02,1.403894E-01,3.571505E-02,2.291847E+03,6.154315E+02,1.404401E-01,4.306832E-02,2.291847E+03,5.532192E+02,1.404401E-01,3.871482E-02,2.006839E+03,0.000000E+00,1.229863E-01,0.000000E+00,1.710089E+03,5.859307E+02,1.048004E-01,4.100456E-02,2.291020E+03,6.983066E+02,1.403894E-01,4.886786E-02,7.202764E+02,4.109173E+03,4.414706E-02,2.875765E-01,1.932881E+03,1.295511E+03,1.184699E-01,9.066580E-02,2.006839E+03,0.000000E+00,1.229863E-01,0.000000E+00,1.710089E+03,7.991929E+02,1.048004E-01,5.592864E-02,2.008736E+03,0.000000E+00,1.231026E-01,0.000000E+00,2.008736E+03,0.000000E+00,1.231026E-01,0.000000E+00,1.709808E+03,7.106838E+02,1.047832E-01,4.973475E-02 
05:00:00,1.709811E+03,6.279355E+02,1.047833E-01,4.394407E-02,2.796862E+03,3.736388E+03,1.714027E-01,2.614765E-01,2.291023E+03,4.977916E+02,1.403896E-01,3.483604E-02,2.291850E+03,5.991578E+02,1.404403E-01,4.192954E-02,2.291850E+03,5.398617E+02,1.404403E-01,3.778006E-02,2.006840E+03,0.000000E+00,1.229864E-01,0.000000E+00,1.710092E+03,5.749424E+02,1.048006E-01,4.023559E-02,2.291023E+03,6.820498E+02,1.403896E-01,4.773017E-02,7.202795E+02,4.100652E+03,4.414725E-02,2.869802E-01,1.932882E+03,1.286004E+03,1.184699E-01,9.000031E-02,2.006840E+03,0.000000E+00,1.229864E-01,0.000000E+00,1.710092E+03,7.840351E+02,1.048006E-01,5.486788E-02,2.008737E+03,0.000000E+00,1.231027E-01,0.000000E+00,2.008737E+03,0.000000E+00,1.231027E-01,0.000000E+00,1.709811E+03,6.975862E+02,1.047833E-01,4.881818E-02 
05:15:00,1.709814E+03,6.165481E+02,1.047835E-01,4.314717E-02,2.796868E+03,3.722975E+03,1.714031E-01,2.605378E-01,2.291027E+03,4.866742E+02,1.403899E-01,3.405805E-02,2.291854E+03,5.844489E+02,1.404405E-01,4.090025E-02,2.291854E+03,5.281924E+02,1.404405E-01,3.696344E-02,2.006841E+03,0.000000E+00,1.229864E-01,0.000000E+00,1.710095E+03,5.650803E+02,1.048007E-01,3.954543E-02,2.291027E+03,6.671317E+02,1.403899E-01,4.668619E-02,7.202825E+02,4.092103E+03,4.414744E-02,2.863819E-01,1.932883E+03,1.276627E+03,1.184700E-01,8.934406E-02,2.006841E+03,0.000000E+00,1.229864E-01,0.000000E+00,1.710095E+03,7.696998E+02,1.048007E-01,5.386468E-02,2.008738E+03,0.000000E+00,1.231027E-01,0.000000E+00,2.008738E+03,0.000000E+00,1.231027E-01,0.000000E+00,1.709814E+03,6.851529E+02,1.047835E-01,4.794810E-02 
