Time,THERMAL ZONE 13:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s] 
00:15:00,6.001401E+02,2.000224E+02,3.677533E-02,1.399790E-02,4.775437E+02,1.600706E+02,2.926446E-02,1.120217E-02,5.567358E+02,1.187472E+01,3.411746E-02,8.310412E-04,1.229029E+01,7.391247E+00,7.532696E-04,5.172670E-04,4.775834E+02,1.518548E+02,2.926690E-02,1.062720E-02,5.567358E+02,0.000000E+00,3.411746E-02,0.000000E+00,4.775437E+02,1.851808E+02,2.926446E-02,1.295941E-02,6.001499E+02,1.476348E+02,3.677593E-02,1.033178E-02,5.566214E+02,0.000000E+00,3.411045E-02,0.000000E+00,4.775834E+02,2.176751E+02,2.926690E-02,1.523339E-02,5.566214E+02,0.000000E+00,3.411045E-02,0.000000E+00,1.270525E+01,0.000000E+00,7.787281E-04,0.000000E+00,9.017688E+00,7.287346E+00,5.527107E-04,5.100008E-04,6.001401E+02,1.391986E+02,3.677533E-02,9.741403E-03,6.001499E+02,1.708227E+02,3.677593E-02,1.195449E-02 
00:30:00,6.001439E+02,1.907240E+02,3.677556E-02,1.334715E-02,4.775468E+02,1.551556E+02,2.926465E-02,1.085814E-02,5.567383E+02,5.536606E+00,3.411761E-02,3.874737E-04,1.229060E+01,7.145227E+00,7.532886E-04,5.000490E-04,4.775865E+02,1.478901E+02,2.926708E-02,1.034968E-02,5.567383E+02,0.000000E+00,3.411761E-02,0.000000E+00,4.775468E+02,1.785013E+02,2.926465E-02,1.249191E-02,6.001537E+02,1.416631E+02,3.677616E-02,9.913832E-03,5.566239E+02,0.000000E+00,3.411060E-02,0.000000E+00,4.775865E+02,2.088315E+02,2.926708E-02,1.461445E-02,5.566239E+02,0.000000E+00,3.411060E-02,0.000000E+00,1.270548E+01,0.000000E+00,7.787422E-04,0.000000E+00,9.017909E+00,7.057109E+00,5.527242E-04,4.938872E-04,6.001439E+02,1.338963E+02,3.677556E-02,9.370303E-03,6.001537E+02,1.634180E+02,3.677616E-02,1.143626E-02 
00:45:00,6.001475E+02,1.818142E+02,3.677578E-02,1.272362E-02,4.775496E+02,1.505708E+02,2.926482E-02,1.053725E-02,5.567406E+02,1.599954E+00,3.411775E-02,1.119710E-04,1.229089E+01,6.905378E+00,7.533062E-04,4.832632E-04,4.775894E+02,1.441128E+02,2.926726E-02,1.008529E-02,5.567406E+02,0.000000E+00,3.411775E-02,0.000000E+00,4.775496E+02,1.721284E+02,2.926482E-02,1.204589E-02,6.001573E+02,1.359400E+02,3.677638E-02,9.513303E-03,5.566262E+02,0.000000E+00,3.411074E-02,0.000000E+00,4.775894E+02,2.003917E+02,2.926726E-02,1.402379E-02,5.566262E+02,0.000000E+00,3.411074E-02,0.000000E+00,1.270569E+01,0.000000E+00,7.787552E-04,0.000000E+00,9.018116E+00,6.833662E+00,5.527369E-04,4.782490E-04,6.001475E+02,1.288294E+02,3.677578E-02,9.015694E-03,6.001573E+02,1.563046E+02,3.677638E-02,1.093844E-02 
01:00:00,6.001508E+02,1.732842E+02,3.677599E-02,1.212667E-02,4.775523E+02,1.463353E+02,2.926499E-02,1.024081E-02,5.567427E+02,0.000000E+00,3.411788E-02,0.000000E+00,1.229115E+01,6.671542E+00,7.533225E-04,4.668983E-04,4.775921E+02,1.404997E+02,2.926743E-02,9.832408E-03,5.567427E+02,0.000000E+00,3.411788E-02,0.000000E+00,4.775523E+02,1.660608E+02,2.926499E-02,1.162124E-02,6.001606E+02,1.304783E+02,3.677659E-02,9.131075E-03,5.566283E+02,0.000000E+00,3.411087E-02,0.000000E+00,4.775921E+02,1.923463E+02,2.926743E-02,1.346074E-02,5.566283E+02,0.000000E+00,3.411087E-02,0.000000E+00,1.270589E+01,0.000000E+00,7.787671E-04,0.000000E+00,9.018309E+00,6.616794E+00,5.527488E-04,4.630714E-04,6.001508E+02,1.240346E+02,3.677599E-02,8.680131E-03,6.001606E+02,1.494812E+02,3.677659E-02,1.046091E-02 
01:15:00,6.001539E+02,1.654596E+02,3.677618E-02,1.157908E-02,4.775549E+02,1.426895E+02,2.926515E-02,9.985639E-03,5.567446E+02,0.000000E+00,3.411800E-02,0.000000E+00,1.229140E+01,6.448902E+00,7.533376E-04,4.513168E-04,4.775946E+02,1.372072E+02,2.926758E-02,9.601966E-03,5.567446E+02,0.000000E+00,3.411800E-02,0.000000E+00,4.775549E+02,1.606128E+02,2.926515E-02,1.123996E-02,6.001637E+02,1.256323E+02,3.677677E-02,8.791931E-03,5.566301E+02,0.000000E+00,3.411098E-02,0.000000E+00,4.775946E+02,1.849999E+02,2.926758E-02,1.294661E-02,5.566301E+02,0.000000E+00,3.411098E-02,0.000000E+00,1.270606E+01,0.000000E+00,7.787779E-04,0.000000E+00,9.018489E+00,6.411232E+00,5.527598E-04,4.486849E-04,6.001539E+02,1.198534E+02,3.677618E-02,8.387510E-03,6.001637E+02,1.432808E+02,3.677677E-02,1.002700E-02 
01:30:00,6.001568E+02,1.580934E+02,3.677635E-02,1.106358E-02,4.775573E+02,1.392512E+02,2.926529E-02,9.745000E-03,5.567463E+02,0.000000E+00,3.411810E-02,0.000000E+00,1.229163E+01,6.232587E+00,7.533515E-04,4.361780E-04,4.775970E+02,1.340787E+02,2.926773E-02,9.383017E-03,5.567463E+02,0.000000E+00,3.411810E-02,0.000000E+00,4.775573E+02,1.555501E+02,2.926529E-02,1.088565E-02,6.001666E+02,1.212184E+02,3.677695E-02,8.483033E-03,5.566319E+02,0.000000E+00,3.411109E-02,0.000000E+00,4.775970E+02,1.781040E+02,2.926773E-02,1.246401E-02,5.566319E+02,0.000000E+00,3.411109E-02,0.000000E+00,1.270622E+01,0.000000E+00,7.787879E-04,0.000000E+00,9.018658E+00,6.212085E+00,5.527701E-04,4.347475E-04,6.001568E+02,1.159506E+02,3.677635E-02,8.114376E-03,6.001666E+02,1.374659E+02,3.677695E-02,9.620051E-03 
01:45:00,6.001595E+02,1.511780E+02,3.677652E-02,1.057963E-02,4.775596E+02,1.359691E+02,2.926543E-02,9.515293E-03,5.567479E+02,0.000000E+00,3.411820E-02,0.000000E+00,1.229184E+01,6.022521E+00,7.533645E-04,4.214766E-04,4.775993E+02,1.310118E+02,2.926787E-02,9.168378E-03,5.567479E+02,0.000000E+00,3.411820E-02,0.000000E+00,4.775596E+02,1.508868E+02,2.926543E-02,1.055929E-02,6.001693E+02,1.171806E+02,3.677712E-02,8.200446E-03,5.566335E+02,0.000000E+00,3.411119E-02,0.000000E+00,4.775993E+02,1.716495E+02,2.926787E-02,1.201230E-02,5.566335E+02,0.000000E+00,3.411119E-02,0.000000E+00,1.270637E+01,0.000000E+00,7.787969E-04,0.000000E+00,9.018815E+00,6.019300E+00,5.527798E-04,4.212553E-04,6.001595E+02,1.123053E+02,3.677652E-02,7.859264E-03,6.001693E+02,1.320402E+02,3.677712E-02,9.240348E-03 
02:00:00,6.001620E+02,1.447092E+02,3.677668E-02,1.012693E-02,4.775617E+02,1.327037E+02,2.926557E-02,9.286772E-03,5.567493E+02,0.000000E+00,3.411829E-02,0.000000E+00,1.229203E+01,5.818670E+00,7.533765E-04,4.072103E-04,4.776015E+02,1.279100E+02,2.926800E-02,8.951311E-03,5.567493E+02,0.000000E+00,3.411829E-02,0.000000E+00,4.775617E+02,1.466634E+02,2.926557E-02,1.026372E-02,6.001718E+02,1.134574E+02,3.677728E-02,7.939886E-03,5.566349E+02,0.000000E+00,3.411127E-02,0.000000E+00,4.776015E+02,1.656321E+02,2.926800E-02,1.159119E-02,5.566349E+02,0.000000E+00,3.411127E-02,0.000000E+00,1.270651E+01,0.000000E+00,7.788052E-04,0.000000E+00,9.018962E+00,5.832921E+00,5.527888E-04,4.082116E-04,6.001620E+02,1.088858E+02,3.677668E-02,7.619962E-03,6.001718E+02,1.270148E+02,3.677728E-02,8.888661E-03 
02:15:00,6.001644E+02,1.385997E+02,3.677682E-02,9.699381E-03,4.775638E+02,1.293656E+02,2.926569E-02,9.053164E-03,5.567507E+02,0.000000E+00,3.411837E-02,0.000000E+00,1.229222E+01,5.620612E+00,7.533876E-04,3.933494E-04,4.776035E+02,1.247065E+02,2.926813E-02,8.727125E-03,5.567507E+02,0.000000E+00,3.411837E-02,0.000000E+00,4.775638E+02,1.428454E+02,2.926569E-02,9.996516E-03,6.001742E+02,1.099384E+02,3.677742E-02,7.693618E-03,5.566362E+02,0.000000E+00,3.411136E-02,0.000000E+00,4.776035E+02,1.599862E+02,2.926813E-02,1.119607E-02,5.566362E+02,0.000000E+00,3.411136E-02,0.000000E+00,1.270663E+01,0.000000E+00,7.788128E-04,0.000000E+00,9.019100E+00,5.653100E+00,5.527972E-04,3.956269E-04,6.001644E+02,1.055438E+02,3.677682E-02,7.386086E-03,6.001742E+02,1.223260E+02,3.677742E-02,8.560533E-03 
02:30:00,6.001667E+02,1.328501E+02,3.677696E-02,9.297020E-03,4.775657E+02,1.260016E+02,2.926581E-02,8.817756E-03,5.567519E+02,0.000000E+00,3.411844E-02,0.000000E+00,1.229239E+01,5.428366E+00,7.533980E-04,3.798953E-04,4.776055E+02,1.214225E+02,2.926825E-02,8.497314E-03,5.567519E+02,0.000000E+00,3.411844E-02,0.000000E+00,4.775657E+02,1.393306E+02,2.926581E-02,9.750534E-03,6.001765E+02,1.065195E+02,3.677756E-02,7.454363E-03,5.566375E+02,0.000000E+00,3.411143E-02,0.000000E+00,4.776055E+02,1.547166E+02,2.926825E-02,1.082729E-02,5.566375E+02,0.000000E+00,3.411143E-02,0.000000E+00,1.270674E+01,0.000000E+00,7.788197E-04,0.000000E+00,9.019230E+00,5.480129E+00,5.528052E-04,3.835216E-04,6.001667E+02,1.022803E+02,3.677696E-02,7.157698E-03,6.001765E+02,1.180301E+02,3.677756E-02,8.259898E-03 
02:45:00,6.001688E+02,1.274663E+02,3.677709E-02,8.920255E-03,4.775676E+02,1.226001E+02,2.926592E-02,8.579723E-03,5.567530E+02,0.000000E+00,3.411851E-02,0.000000E+00,1.229254E+01,5.241991E+00,7.534076E-04,3.668521E-04,4.776073E+02,1.180925E+02,2.926836E-02,8.264290E-03,5.567530E+02,0.000000E+00,3.411851E-02,0.000000E+00,4.775676E+02,1.359813E+02,2.926592E-02,9.516136E-03,6.001786E+02,1.031064E+02,3.677769E-02,7.215512E-03,5.566386E+02,0.000000E+00,3.411150E-02,0.000000E+00,4.776073E+02,1.498385E+02,2.926836E-02,1.048591E-02,5.566386E+02,0.000000E+00,3.411150E-02,0.000000E+00,1.270685E+01,0.000000E+00,7.788260E-04,0.000000E+00,9.019351E+00,5.314474E+00,5.528126E-04,3.719284E-04,6.001688E+02,9.898018E+01,3.677709E-02,6.926759E-03,6.001786E+02,1.140838E+02,3.677769E-02,7.983726E-03 
03:00:00,6.001709E+02,1.224624E+02,3.677722E-02,8.570077E-03,4.775693E+02,1.191853E+02,2.926603E-02,8.340757E-03,5.567541E+02,0.000000E+00,3.411858E-02,0.000000E+00,1.229269E+01,5.061631E+00,7.534166E-04,3.542298E-04,4.776091E+02,1.147678E+02,2.926847E-02,8.031631E-03,5.567541E+02,0.000000E+00,3.411858E-02,0.000000E+00,4.775693E+02,1.327539E+02,2.926603E-02,9.290277E-03,6.001807E+02,9.963252E+01,3.677782E-02,6.972409E-03,5.566396E+02,0.000000E+00,3.411156E-02,0.000000E+00,4.776091E+02,1.453869E+02,2.926847E-02,1.017438E-02,5.566396E+02,0.000000E+00,3.411156E-02,0.000000E+00,1.270694E+01,0.000000E+00,7.788318E-04,0.000000E+00,9.019465E+00,5.156804E+00,5.528196E-04,3.608939E-04,6.001709E+02,9.558331E+01,3.677722E-02,6.689049E-03,6.001807E+02,1.104181E+02,3.677782E-02,7.727196E-03 
03:15:00,6.001728E+02,1.177835E+02,3.677733E-02,8.242643E-03,4.775710E+02,1.157191E+02,2.926614E-02,8.098198E-03,5.567550E+02,0.000000E+00,3.411864E-02,0.000000E+00,1.229283E+01,4.887175E+00,7.534250E-04,3.420207E-04,4.776108E+02,1.114025E+02,2.926857E-02,7.796129E-03,5.567550E+02,0.000000E+00,3.411864E-02,0.000000E+00,4.775710E+02,1.293917E+02,2.926614E-02,9.054986E-03,6.001826E+02,9.595292E+01,3.677793E-02,6.714915E-03,5.566406E+02,0.000000E+00,3.411162E-02,0.000000E+00,4.776108E+02,1.414121E+02,2.926857E-02,9.896207E-03,5.566406E+02,0.000000E+00,3.411162E-02,0.000000E+00,1.270703E+01,0.000000E+00,7.788371E-04,0.000000E+00,9.019573E+00,5.008054E+00,5.528262E-04,3.504838E-04,6.001728E+02,9.200713E+01,3.677733E-02,6.438793E-03,6.001826E+02,1.068805E+02,3.677793E-02,7.479625E-03 
03:30:00,6.001746E+02,1.135175E+02,3.677745E-02,7.944105E-03,4.775726E+02,1.122225E+02,2.926623E-02,7.853510E-03,5.567559E+02,0.000000E+00,3.411869E-02,0.000000E+00,1.229295E+01,4.719123E+00,7.534328E-04,3.302598E-04,4.776124E+02,1.080107E+02,2.926867E-02,7.558775E-03,5.567559E+02,0.000000E+00,3.411869E-02,0.000000E+00,4.775726E+02,1.259352E+02,2.926623E-02,8.813101E-03,6.001844E+02,9.205768E+01,3.677804E-02,6.442332E-03,5.566415E+02,0.000000E+00,3.411168E-02,0.000000E+00,4.776124E+02,1.377594E+02,2.926867E-02,9.640576E-03,5.566415E+02,0.000000E+00,3.411168E-02,0.000000E+00,1.270711E+01,0.000000E+00,7.788420E-04,0.000000E+00,9.019674E+00,4.869609E+00,5.528324E-04,3.407949E-04,6.001746E+02,8.829892E+01,3.677745E-02,6.179298E-03,6.001844E+02,1.033697E+02,3.677804E-02,7.233939E-03 
03:45:00,6.001763E+02,1.096144E+02,3.677755E-02,7.670951E-03,4.775742E+02,1.086626E+02,2.926633E-02,7.604392E-03,5.567568E+02,0.000000E+00,3.411874E-02,0.000000E+00,1.229307E+01,4.558219E+00,7.534401E-04,3.189991E-04,4.776139E+02,1.046032E+02,2.926876E-02,7.320316E-03,5.567568E+02,0.000000E+00,3.411874E-02,0.000000E+00,4.775742E+02,1.223911E+02,2.926633E-02,8.565092E-03,6.001861E+02,8.804308E+01,3.677815E-02,6.161397E-03,5.566423E+02,0.000000E+00,3.411173E-02,0.000000E+00,4.776139E+02,1.342470E+02,2.926876E-02,9.394765E-03,5.566423E+02,0.000000E+00,3.411173E-02,0.000000E+00,1.270718E+01,0.000000E+00,7.788464E-04,0.000000E+00,9.019769E+00,4.743938E+00,5.528382E-04,3.319999E-04,6.001763E+02,8.454710E+01,3.677755E-02,5.916750E-03,6.001861E+02,9.970049E+01,3.677815E-02,6.977165E-03 
04:00:00,6.001780E+02,1.059164E+02,3.677765E-02,7.412155E-03,4.775756E+02,1.050829E+02,2.926642E-02,7.353888E-03,5.567575E+02,0.000000E+00,3.411879E-02,0.000000E+00,1.229318E+01,4.405521E+00,7.534469E-04,3.083128E-04,4.776154E+02,1.011882E+02,2.926885E-02,7.081339E-03,5.567575E+02,0.000000E+00,3.411879E-02,0.000000E+00,4.775756E+02,1.186961E+02,2.926642E-02,8.306520E-03,6.001878E+02,8.398514E+01,3.677825E-02,5.877428E-03,5.566431E+02,0.000000E+00,3.411178E-02,0.000000E+00,4.776154E+02,1.307050E+02,2.926885E-02,9.146886E-03,5.566431E+02,0.000000E+00,3.411178E-02,0.000000E+00,1.270725E+01,0.000000E+00,7.788505E-04,0.000000E+00,9.019859E+00,4.635315E+00,5.528438E-04,3.243980E-04,6.001780E+02,8.080019E+01,3.677765E-02,5.654543E-03,6.001878E+02,9.585388E+01,3.677825E-02,6.707983E-03 
04:15:00,6.001795E+02,1.022771E+02,3.677775E-02,7.157474E-03,4.775770E+02,1.015632E+02,2.926650E-02,7.107582E-03,5.567583E+02,0.000000E+00,3.411883E-02,0.000000E+00,1.229329E+01,4.262994E+00,7.534533E-04,2.983381E-04,4.776168E+02,9.783914E+01,2.926894E-02,6.846972E-03,5.567583E+02,0.000000E+00,3.411883E-02,0.000000E+00,4.775770E+02,1.150336E+02,2.926650E-02,8.050221E-03,6.001893E+02,7.999773E+01,3.677835E-02,5.598391E-03,5.566438E+02,0.000000E+00,3.411182E-02,0.000000E+00,4.776168E+02,1.269888E+02,2.926894E-02,8.886829E-03,5.566438E+02,0.000000E+00,3.411182E-02,0.000000E+00,1.270731E+01,0.000000E+00,7.788542E-04,0.000000E+00,9.019944E+00,4.536747E+00,5.528490E-04,3.174998E-04,6.001795E+02,7.713553E+01,3.677775E-02,5.398091E-03,6.001893E+02,9.189016E+01,3.677835E-02,6.430607E-03 
04:30:00,6.001810E+02,9.846923E+01,3.677784E-02,6.891000E-03,4.775784E+02,9.811586E+01,2.926659E-02,6.866335E-03,5.567589E+02,0.000000E+00,3.411888E-02,0.000000E+00,1.229339E+01,4.133231E+00,7.534594E-04,2.892567E-04,4.776181E+02,9.456371E+01,2.926902E-02,6.617757E-03,5.567589E+02,0.000000E+00,3.411888E-02,0.000000E+00,4.775784E+02,1.114245E+02,2.926659E-02,7.797661E-03,6.001908E+02,7.610704E+01,3.677844E-02,5.326120E-03,5.566445E+02,0.000000E+00,3.411186E-02,0.000000E+00,4.776181E+02,1.231760E+02,2.926902E-02,8.620018E-03,5.566445E+02,0.000000E+00,3.411186E-02,0.000000E+00,1.270736E+01,0.000000E+00,7.788576E-04,0.000000E+00,9.020025E+00,4.445420E+00,5.528539E-04,3.111084E-04,6.001810E+02,7.355771E+01,3.677784E-02,5.147715E-03,6.001908E+02,8.779035E+01,3.677844E-02,6.143708E-03 
04:45:00,6.001824E+02,9.444539E+01,3.677792E-02,6.609418E-03,4.775797E+02,9.475111E+01,2.926666E-02,6.630870E-03,5.567596E+02,0.000000E+00,3.411891E-02,0.000000E+00,1.229348E+01,4.021935E+00,7.534650E-04,2.814677E-04,4.776194E+02,9.136914E+01,2.926910E-02,6.394200E-03,5.567596E+02,0.000000E+00,3.411891E-02,0.000000E+00,4.775797E+02,1.078900E+02,2.926666E-02,7.550326E-03,6.001922E+02,7.233801E+01,3.677852E-02,5.062363E-03,5.566452E+02,0.000000E+00,3.411190E-02,0.000000E+00,4.776194E+02,1.193587E+02,2.926910E-02,8.352892E-03,5.566452E+02,0.000000E+00,3.411190E-02,0.000000E+00,1.270741E+01,0.000000E+00,7.788608E-04,0.000000E+00,9.020101E+00,4.354065E+00,5.528586E-04,3.047150E-04,6.001824E+02,7.006506E+01,3.677792E-02,4.903298E-03,6.001922E+02,8.372474E+01,3.677852E-02,5.859203E-03 
05:00:00,6.001838E+02,9.027250E+01,3.677801E-02,6.317407E-03,4.775809E+02,9.147729E+01,2.926674E-02,6.401767E-03,5.567602E+02,0.000000E+00,3.411895E-02,0.000000E+00,1.229357E+01,3.923940E+00,7.534703E-04,2.746093E-04,4.776206E+02,8.826205E+01,2.926918E-02,6.176764E-03,5.567602E+02,0.000000E+00,3.411895E-02,0.000000E+00,4.775809E+02,1.044338E+02,2.926674E-02,7.308457E-03,6.001936E+02,6.873573E+01,3.677861E-02,4.810274E-03,5.566457E+02,0.000000E+00,3.411194E-02,0.000000E+00,4.776206E+02,1.155589E+02,2.926918E-02,8.086989E-03,5.566457E+02,0.000000E+00,3.411194E-02,0.000000E+00,1.270746E+01,0.000000E+00,7.788637E-04,0.000000E+00,9.020173E+00,4.250824E+00,5.528630E-04,2.974898E-04,6.001838E+02,6.663522E+01,3.677801E-02,4.663276E-03,6.001936E+02,7.972369E+01,3.677861E-02,5.579213E-03 
05:15:00,6.001851E+02,8.634868E+01,3.677809E-02,6.042826E-03,4.775821E+02,8.850037E+01,2.926681E-02,6.193441E-03,5.567607E+02,0.000000E+00,3.411899E-02,0.000000E+00,1.229365E+01,3.834771E+00,7.534753E-04,2.683686E-04,4.776218E+02,8.544701E+01,2.926925E-02,5.979766E-03,5.567607E+02,0.000000E+00,3.411899E-02,0.000000E+00,4.775821E+02,1.012390E+02,2.926681E-02,7.084888E-03,6.001948E+02,6.554220E+01,3.677869E-02,4.586788E-03,5.566463E+02,0.000000E+00,3.411197E-02,0.000000E+00,4.776218E+02,1.120135E+02,2.926925E-02,7.838886E-03,5.566463E+02,0.000000E+00,3.411197E-02,0.000000E+00,1.270750E+01,0.000000E+00,7.788663E-04,0.000000E+00,9.020242E+00,4.138321E+00,5.528672E-04,2.896164E-04,6.001851E+02,6.355863E+01,3.677809E-02,4.447976E-03,6.001948E+02,7.607889E+01,3.677869E-02,5.324151E-03 
