Time,THERMAL ZONE 2:SACRAMENTO EXECUTIVE ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:SACRAMENTO EXECUTIVE ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:SACRAMENTO EXECUTIVE ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:SACRAMENTO EXECUTIVE ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:SACRAMENTO EXECUTIVE ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:SACRAMENTO EXECUTIVE ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:SACRAMENTO EXECUTIVE ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:SACRAMENTO EXECUTIVE ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:SACRAMENTO EXECUTIVE ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:SACRAMENTO EXECUTIVE ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:SACRAMENTO EXECUTIVE ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:SACRAMENTO EXECUTIVE ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:SACRAMENTO EXECUTIVE ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:SACRAMENTO EXECUTIVE ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:SACRAMENTO EXECUTIVE ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:SACRAMENTO EXECUTIVE ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 1:SACRAMENTO EXECUTIVE ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:SACRAMENTO EXECUTIVE ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:SACRAMENTO EXECUTIVE ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:SACRAMENTO EXECUTIVE ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s] 
00:15:00,3.629616E+03,2.953280E+02,2.223974E-01,2.066880E-02,6.499681E+03,1.929290E+03,3.983119E-01,1.350270E-01,3.629616E+03,9.317972E+01,2.223974E-01,6.521203E-03,3.633166E+03,9.358369E+01,2.226149E-01,6.549475E-03,3.633166E+03,6.761025E+01,2.226149E-01,4.731713E-03 
00:30:00,3.629627E+03,2.328343E+02,2.223981E-01,1.629503E-02,6.499703E+03,1.852762E+03,3.983133E-01,1.296700E-01,3.629627E+03,5.099232E+01,2.223981E-01,3.568693E-03,3.633177E+03,5.153182E+01,2.226156E-01,3.606450E-03,3.633177E+03,3.326204E+01,2.226156E-01,2.327838E-03 
00:45:00,3.629638E+03,1.723264E+02,2.223987E-01,1.206030E-02,6.499722E+03,1.777771E+03,3.983145E-01,1.244208E-01,3.629638E+03,2.140852E+01,2.223987E-01,1.498268E-03,3.633187E+03,2.190849E+01,2.226162E-01,1.533258E-03,3.633187E+03,1.076416E+01,2.226162E-01,7.533252E-04 
01:00:00,3.629646E+03,1.140730E+02,2.223993E-01,7.983395E-03,6.499739E+03,1.704342E+03,3.983155E-01,1.192810E-01,3.629646E+03,4.242483E+00,2.223993E-01,2.969077E-04,3.633196E+03,4.555597E+00,2.226168E-01,3.188208E-04,3.633196E+03,0.000000E+00,2.226168E-01,0.000000E+00 
01:15:00,3.629654E+03,6.433663E+01,2.223998E-01,4.502583E-03,6.499754E+03,1.639809E+03,3.983164E-01,1.147641E-01,3.629654E+03,0.000000E+00,2.223998E-01,0.000000E+00,3.633204E+03,0.000000E+00,2.226173E-01,0.000000E+00,3.633204E+03,0.000000E+00,2.226173E-01,0.000000E+00 
01:30:00,3.629662E+03,2.894506E+01,2.224002E-01,2.025707E-03,6.499767E+03,1.577915E+03,3.983172E-01,1.104320E-01,3.629662E+03,0.000000E+00,2.224002E-01,0.000000E+00,3.633211E+03,0.000000E+00,2.226177E-01,0.000000E+00,3.633211E+03,0.000000E+00,2.226177E-01,0.000000E+00 
01:45:00,3.629668E+03,7.679599E+00,2.224006E-01,5.374520E-04,6.499778E+03,1.518318E+03,3.983179E-01,1.062607E-01,3.629668E+03,0.000000E+00,2.224006E-01,0.000000E+00,3.633218E+03,0.000000E+00,2.226181E-01,0.000000E+00,3.633218E+03,0.000000E+00,2.226181E-01,0.000000E+00 
02:00:00,3.629674E+03,0.000000E+00,2.224010E-01,0.000000E+00,6.499789E+03,1.460630E+03,3.983185E-01,1.022231E-01,3.629674E+03,0.000000E+00,2.224010E-01,0.000000E+00,3.633223E+03,0.000000E+00,2.226184E-01,0.000000E+00,3.633223E+03,0.000000E+00,2.226184E-01,0.000000E+00 
02:15:00,3.629679E+03,0.000000E+00,2.224013E-01,0.000000E+00,6.499798E+03,1.403614E+03,3.983191E-01,9.823255E-02,3.629679E+03,0.000000E+00,2.224013E-01,0.000000E+00,3.633228E+03,0.000000E+00,2.226188E-01,0.000000E+00,3.633228E+03,0.000000E+00,2.226188E-01,0.000000E+00 
02:30:00,3.629684E+03,0.000000E+00,2.224016E-01,0.000000E+00,6.499806E+03,1.347200E+03,3.983196E-01,9.428427E-02,3.629684E+03,0.000000E+00,2.224016E-01,0.000000E+00,3.633233E+03,0.000000E+00,2.226190E-01,0.000000E+00,3.633233E+03,0.000000E+00,2.226190E-01,0.000000E+00 
02:45:00,3.629688E+03,0.000000E+00,2.224018E-01,0.000000E+00,6.499813E+03,1.291360E+03,3.983201E-01,9.037611E-02,3.629688E+03,0.000000E+00,2.224018E-01,0.000000E+00,3.633237E+03,0.000000E+00,2.226193E-01,0.000000E+00,3.633237E+03,0.000000E+00,2.226193E-01,0.000000E+00 
03:00:00,3.629692E+03,0.000000E+00,2.224020E-01,0.000000E+00,6.499820E+03,1.236173E+03,3.983205E-01,8.651373E-02,3.629692E+03,0.000000E+00,2.224020E-01,0.000000E+00,3.633241E+03,0.000000E+00,2.226195E-01,0.000000E+00,3.633241E+03,0.000000E+00,2.226195E-01,0.000000E+00 
03:15:00,3.629695E+03,0.000000E+00,2.224023E-01,0.000000E+00,6.499826E+03,1.180596E+03,3.983208E-01,8.262413E-02,3.629695E+03,0.000000E+00,2.224023E-01,0.000000E+00,3.633245E+03,0.000000E+00,2.226197E-01,0.000000E+00,3.633245E+03,0.000000E+00,2.226197E-01,0.000000E+00 
03:30:00,3.629698E+03,0.000000E+00,2.224025E-01,0.000000E+00,6.499831E+03,1.124696E+03,3.983212E-01,7.871183E-02,3.629698E+03,0.000000E+00,2.224025E-01,0.000000E+00,3.633248E+03,0.000000E+00,2.226199E-01,0.000000E+00,3.633248E+03,0.000000E+00,2.226199E-01,0.000000E+00 
03:45:00,3.629701E+03,0.000000E+00,2.224026E-01,0.000000E+00,6.499836E+03,1.068554E+03,3.983215E-01,7.478271E-02,3.629701E+03,0.000000E+00,2.224026E-01,0.000000E+00,3.633251E+03,0.000000E+00,2.226201E-01,0.000000E+00,3.633251E+03,0.000000E+00,2.226201E-01,0.000000E+00 
