Time,THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 12:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 12:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s] 
00:15:00,3.028054E+02,9.104227E+01,1.855950E-02,6.371505E-03,1.799011E+03,1.568435E+02,1.102647E-01,1.097654E-02,1.647406E+03,1.191139E+02,1.009726E-01,8.336074E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,1.788961E+02,1.009726E-01,1.251987E-02,3.963529E+02,1.384738E+02,2.429320E-02,9.690953E-03,1.771800E+03,2.178205E+02,1.085969E-01,1.524395E-02,1.671864E+03,1.112768E+02,1.024716E-01,7.787601E-03,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,3.755416E+02,1.102647E-01,2.628191E-02,1.771800E+03,1.653701E+02,1.085969E-01,1.157326E-02,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,3.602183E+02,1.024716E-01,2.520953E-02 
00:30:00,3.028054E+02,8.531145E+01,1.855950E-02,5.970439E-03,1.799011E+03,1.415272E+02,1.102647E-01,9.904641E-03,1.647406E+03,1.034150E+02,1.009726E-01,7.237395E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,1.602359E+02,1.009726E-01,1.121395E-02,3.963529E+02,1.322332E+02,2.429320E-02,9.254213E-03,1.771800E+03,1.996072E+02,1.085969E-01,1.396931E-02,1.671864E+03,9.619218E+01,1.024716E-01,6.731916E-03,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,3.484074E+02,1.102647E-01,2.438295E-02,1.771800E+03,1.496549E+02,1.085969E-01,1.047346E-02,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,3.312806E+02,1.024716E-01,2.318435E-02 
00:45:00,3.028054E+02,7.977291E+01,1.855950E-02,5.582829E-03,1.799011E+03,1.268126E+02,1.102647E-01,8.874855E-03,1.647406E+03,8.837088E+01,1.009726E-01,6.184550E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,1.423496E+02,1.009726E-01,9.962198E-03,3.963529E+02,1.261984E+02,2.429320E-02,8.831870E-03,1.771800E+03,1.821029E+02,1.085969E-01,1.274430E-02,1.671864E+03,8.173357E+01,1.024716E-01,5.720044E-03,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,3.223505E+02,1.102647E-01,2.255938E-02,1.771800E+03,1.345358E+02,1.085969E-01,9.415359E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,3.035495E+02,1.024716E-01,2.124361E-02 
01:00:00,3.028054E+02,7.441331E+01,1.855950E-02,5.207743E-03,1.799011E+03,1.126790E+02,1.102647E-01,7.885733E-03,1.647406E+03,7.396809E+01,1.009726E-01,5.176585E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,1.252163E+02,1.009726E-01,8.763140E-03,3.963529E+02,1.203539E+02,2.429320E-02,8.422854E-03,1.771800E+03,1.652894E+02,1.085969E-01,1.156761E-02,1.671864E+03,6.788568E+01,1.024716E-01,4.750913E-03,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,2.974330E+02,1.102647E-01,2.081556E-02,1.771800E+03,1.199986E+02,1.085969E-01,8.397987E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,2.770470E+02,1.024716E-01,1.938887E-02 
01:15:00,3.028054E+02,6.922232E+01,1.855950E-02,4.844456E-03,1.799011E+03,9.919191E+01,1.102647E-01,6.941849E-03,1.647406E+03,6.027955E+01,1.009726E-01,4.218605E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,1.089021E+02,1.009726E-01,7.621406E-03,3.963529E+02,1.146877E+02,2.429320E-02,8.026306E-03,1.771800E+03,1.492321E+02,1.085969E-01,1.044386E-02,1.671864E+03,5.472086E+01,1.024716E-01,3.829586E-03,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,2.737194E+02,1.102647E-01,1.915599E-02,1.771800E+03,1.061132E+02,1.085969E-01,7.426231E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,2.518398E+02,1.024716E-01,1.762477E-02 
01:30:00,3.028054E+02,6.419247E+01,1.855950E-02,4.492447E-03,1.799011E+03,8.634426E+01,1.102647E-01,6.042719E-03,1.647406E+03,4.730365E+01,1.009726E-01,3.310500E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,9.339908E+01,1.009726E-01,6.536444E-03,3.963529E+02,1.091902E+02,2.429320E-02,7.641570E-03,1.771800E+03,1.339241E+02,1.085969E-01,9.372549E-03,1.671864E+03,4.223760E+01,1.024716E-01,2.955957E-03,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,2.511857E+02,1.102647E-01,1.757899E-02,1.771800E+03,9.287598E+01,1.085969E-01,6.499835E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,2.279016E+02,1.024716E-01,1.594947E-02 
01:45:00,3.028054E+02,5.931882E+01,1.855950E-02,4.151370E-03,1.799011E+03,7.413109E+01,1.102647E-01,5.187992E-03,1.647406E+03,3.504119E+01,1.009726E-01,2.452323E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,7.869891E+01,1.009726E-01,5.507667E-03,3.963529E+02,1.038546E+02,2.429320E-02,7.268160E-03,1.771800E+03,1.193576E+02,1.085969E-01,8.353129E-03,1.671864E+03,3.043715E+01,1.024716E-01,2.130114E-03,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,2.298021E+02,1.102647E-01,1.608247E-02,1.771800E+03,8.028418E+01,1.085969E-01,5.618610E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,2.051998E+02,1.024716E-01,1.436071E-02 
02:00:00,3.028054E+02,5.459823E+01,1.855950E-02,3.821004E-03,1.799011E+03,6.254848E+01,1.102647E-01,4.377394E-03,1.647406E+03,2.349584E+01,1.009726E-01,1.644334E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,6.479438E+01,1.009726E-01,4.534571E-03,3.963529E+02,9.867556E+01,2.429320E-02,6.905713E-03,1.771800E+03,1.055248E+02,1.085969E-01,7.385051E-03,1.671864E+03,1.932382E+01,1.024716E-01,1.352359E-03,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,2.095372E+02,1.102647E-01,1.466425E-02,1.771800E+03,6.833547E+01,1.085969E-01,4.782391E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,1.837012E+02,1.024716E-01,1.285615E-02 
02:15:00,3.028054E+02,5.002873E+01,1.855950E-02,3.501212E-03,1.799011E+03,5.151373E+01,1.102647E-01,3.605138E-03,1.647406E+03,1.332955E+01,1.009726E-01,9.328553E-04,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,5.159782E+01,1.009726E-01,3.611023E-03,3.963529E+02,9.364907E+01,2.429320E-02,6.553939E-03,1.771800E+03,9.233898E+01,1.085969E-01,6.462254E-03,1.671864E+03,1.036055E+01,1.024716E-01,7.250727E-04,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,1.902842E+02,1.102647E-01,1.331685E-02,1.771800E+03,5.694836E+01,1.085969E-01,3.985475E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,1.632942E+02,1.024716E-01,1.142798E-02 
02:30:00,3.028054E+02,4.560847E+01,1.855950E-02,3.191864E-03,1.799011E+03,4.101258E+01,1.102647E-01,2.870225E-03,1.647406E+03,6.117789E+00,1.009726E-01,4.281475E-04,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,3.909125E+01,1.009726E-01,2.735763E-03,3.963529E+02,8.877086E+01,2.429320E-02,6.212542E-03,1.771800E+03,7.977760E+01,1.085969E-01,5.583158E-03,1.671864E+03,4.240234E+00,1.024716E-01,2.967487E-04,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,1.719948E+02,1.102647E-01,1.203689E-02,1.771800E+03,4.610913E+01,1.085969E-01,3.226902E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,1.439295E+02,1.024716E-01,1.007277E-02 
02:45:00,3.028054E+02,4.133471E+01,1.855950E-02,2.892770E-03,1.799011E+03,3.103377E+01,1.102647E-01,2.171868E-03,1.647406E+03,1.720505E+00,1.009726E-01,1.204079E-04,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,2.726373E+01,1.009726E-01,1.908026E-03,3.963529E+02,8.403639E+01,2.429320E-02,5.881205E-03,1.771800E+03,6.782225E+01,1.085969E-01,4.746474E-03,1.671864E+03,8.302139E-01,1.024716E-01,5.810171E-05,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,1.546266E+02,1.102647E-01,1.082139E-02,1.771800E+03,3.580686E+01,1.085969E-01,2.505908E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,1.255651E+02,1.024716E-01,8.787549E-03 
03:00:00,3.028054E+02,3.720318E+01,1.855950E-02,2.603629E-03,1.799011E+03,2.156940E+01,1.102647E-01,1.509514E-03,1.647406E+03,0.000000E+00,1.009726E-01,0.000000E+00,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,1.608003E+01,1.009726E-01,1.125345E-03,3.963529E+02,7.944113E+01,2.429320E-02,5.559610E-03,1.771800E+03,5.645736E+01,1.085969E-01,3.951113E-03,1.671864E+03,0.000000E+00,1.024716E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,1.381415E+02,1.102647E-01,9.667695E-03,1.771800E+03,2.603386E+01,1.085969E-01,1.821954E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,1.081623E+02,1.024716E-01,7.569636E-03 
03:15:00,3.028054E+02,3.320796E+01,1.855950E-02,2.324027E-03,1.799011E+03,1.265666E+01,1.102647E-01,8.857642E-04,1.647406E+03,0.000000E+00,1.009726E-01,0.000000E+00,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,7.908580E+00,1.009726E-01,5.534743E-04,3.963529E+02,7.498066E+01,2.429320E-02,5.247449E-03,1.771800E+03,4.558869E+01,1.085969E-01,3.190480E-03,1.671864E+03,0.000000E+00,1.024716E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,1.224241E+02,1.102647E-01,8.567728E-03,1.771800E+03,1.670499E+01,1.085969E-01,1.169083E-03,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,9.160215E+01,1.024716E-01,6.410688E-03 
03:30:00,3.028054E+02,2.934209E+01,1.855950E-02,2.053477E-03,1.799011E+03,6.162535E+00,1.102647E-01,4.312790E-04,1.647406E+03,0.000000E+00,1.009726E-01,0.000000E+00,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,2.597568E+00,1.009726E-01,1.817883E-04,3.963529E+02,7.065017E+01,2.429320E-02,4.944383E-03,1.771800E+03,3.519557E+01,1.085969E-01,2.463128E-03,1.671864E+03,0.000000E+00,1.024716E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,1.074303E+02,1.102647E-01,7.518404E-03,1.771800E+03,9.058973E+00,1.085969E-01,6.339834E-04,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,7.583982E+01,1.024716E-01,5.307576E-03 
03:45:00,3.028054E+02,2.559951E+01,1.855950E-02,1.791557E-03,1.799011E+03,1.978770E+00,1.102647E-01,1.384823E-04,1.647406E+03,0.000000E+00,1.009726E-01,0.000000E+00,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,0.000000E+00,1.009726E-01,0.000000E+00,3.963529E+02,6.644418E+01,2.429320E-02,4.650031E-03,1.771800E+03,2.526298E+01,1.085969E-01,1.768005E-03,1.671864E+03,0.000000E+00,1.024716E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,9.312233E+01,1.102647E-01,6.517076E-03,1.771800E+03,3.798606E+00,1.085969E-01,2.658417E-04,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,6.083953E+01,1.024716E-01,4.257795E-03 
04:00:00,3.028054E+02,2.197798E+01,1.855950E-02,1.538108E-03,1.799011E+03,0.000000E+00,1.102647E-01,0.000000E+00,1.647406E+03,0.000000E+00,1.009726E-01,0.000000E+00,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,0.000000E+00,1.009726E-01,0.000000E+00,3.963529E+02,6.235603E+01,2.429320E-02,4.363926E-03,1.771800E+03,1.578107E+01,1.085969E-01,1.104423E-03,1.671864E+03,0.000000E+00,1.024716E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,7.946656E+01,1.102647E-01,5.561390E-03,1.771800E+03,8.147869E-01,1.085969E-01,5.702207E-05,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,4.657386E+01,1.024716E-01,3.259426E-03 
04:15:00,3.028054E+02,1.848179E+01,1.855950E-02,1.293430E-03,1.799011E+03,0.000000E+00,1.102647E-01,0.000000E+00,1.647406E+03,0.000000E+00,1.009726E-01,0.000000E+00,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,0.000000E+00,1.009726E-01,0.000000E+00,3.963529E+02,5.837717E+01,2.429320E-02,4.085469E-03,1.771800E+03,8.308562E+00,1.085969E-01,5.814666E-04,1.671864E+03,0.000000E+00,1.024716E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,6.651589E+01,1.102647E-01,4.655049E-03,1.771800E+03,0.000000E+00,1.085969E-01,0.000000E+00,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,3.311039E+01,1.024716E-01,2.317199E-03 
04:30:00,3.028054E+02,1.512471E+01,1.855950E-02,1.058488E-03,1.799011E+03,0.000000E+00,1.102647E-01,0.000000E+00,1.647406E+03,0.000000E+00,1.009726E-01,0.000000E+00,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,0.000000E+00,1.009726E-01,0.000000E+00,3.963529E+02,5.449782E+01,2.429320E-02,3.813977E-03,1.771800E+03,3.261526E+00,1.085969E-01,2.282547E-04,1.671864E+03,0.000000E+00,1.024716E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,5.425342E+01,1.102647E-01,3.796873E-03,1.771800E+03,0.000000E+00,1.085969E-01,0.000000E+00,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,2.045559E+01,1.024716E-01,1.431564E-03 
04:45:00,3.028054E+02,1.193463E+01,1.855950E-02,8.352331E-04,1.799011E+03,0.000000E+00,1.102647E-01,0.000000E+00,1.647406E+03,0.000000E+00,1.009726E-01,0.000000E+00,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,0.000000E+00,1.009726E-01,0.000000E+00,3.963529E+02,5.070783E+01,2.429320E-02,3.548738E-03,1.771800E+03,5.289140E-01,1.085969E-01,3.701553E-05,1.671864E+03,0.000000E+00,1.024716E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,4.266446E+01,1.102647E-01,2.985830E-03,1.771800E+03,0.000000E+00,1.085969E-01,0.000000E+00,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,1.063824E+01,1.024716E-01,7.445071E-04 
05:00:00,3.028054E+02,8.973559E+00,1.855950E-02,6.280058E-04,1.799011E+03,0.000000E+00,1.102647E-01,0.000000E+00,1.647406E+03,0.000000E+00,1.009726E-01,0.000000E+00,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,0.000000E+00,1.009726E-01,0.000000E+00,3.963529E+02,4.700513E+01,2.429320E-02,3.289608E-03,1.771800E+03,0.000000E+00,1.085969E-01,0.000000E+00,1.671864E+03,0.000000E+00,1.024716E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.683169E+03,0.000000E+00,1.031645E-01,0.000000E+00,1.799011E+03,3.245217E+01,1.102647E-01,2.271134E-03,1.771800E+03,0.000000E+00,1.085969E-01,0.000000E+00,1.699710E+03,0.000000E+00,1.041784E-01,0.000000E+00,1.671864E+03,4.118986E+00,1.024716E-01,2.882632E-04 
